City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cap Malheureux,MU,-19.9842,57.6142,78.48,70,5,3.0,clear sky
1,Cape Town,ZA,-33.9258,18.4232,61.27,90,75,3.0,moderate rain
2,Mataura,NZ,-46.1927,168.8643,55.47,47,92,5.06,overcast clouds
3,Bandarbeyla,SO,9.4942,50.8122,76.21,64,5,16.08,clear sky
4,Salalah,OM,17.0151,54.0924,71.31,41,0,7.54,clear sky
5,Srednekolymsk,RU,67.45,153.6833,-48.75,100,73,4.61,broken clouds
6,New Norfolk,AU,-42.7826,147.0587,64.65,50,45,1.99,scattered clouds
7,Carnarvon,AU,-24.8667,113.6333,77.07,69,0,17.27,clear sky
8,Albany,US,42.6001,-73.9662,37.58,61,97,4.61,overcast clouds
9,Flinders,AU,-34.5833,150.8552,69.19,68,98,7.27,overcast clouds
10,Tigil,RU,57.8,158.6667,22.75,92,100,23.91,snow
11,Hithadhoo,MV,-0.6,73.0833,81.27,78,100,12.3,overcast clouds
12,Ushuaia,AR,-54.8,-68.3,47.86,53,40,25.32,scattered clouds
13,Mar Del Plata,AR,-38.0023,-57.5575,63.88,78,0,15.99,clear sky
14,Kashan,IR,33.9831,51.4364,49.08,40,45,4.61,scattered clouds
15,Magnolia,US,33.2671,-93.2393,73.08,73,100,8.08,overcast clouds
16,Hobart,AU,-42.8794,147.3294,65.01,55,75,4.0,broken clouds
17,Komsomolskiy,UZ,40.4272,71.7189,38.62,80,100,6.91,mist
18,Pizarro,CO,4.9533,-77.366,76.64,93,100,9.28,light rain
19,Port Lincoln,AU,-34.7333,135.8667,64.36,61,3,5.55,clear sky
20,Faanui,PF,-16.4833,-151.75,81.37,66,44,17.02,scattered clouds
21,Hargeysa,SO,9.56,44.065,55.65,96,31,6.44,scattered clouds
22,Port Alfred,ZA,-33.5906,26.891,68.59,92,100,5.99,overcast clouds
23,Georgetown,MY,5.4112,100.3354,77.9,78,20,9.22,few clouds
24,Saint-Pierre,RE,-21.3393,55.4781,76.64,72,0,6.91,clear sky
25,Rikitea,PF,-23.1203,-134.9692,76.5,74,99,8.61,overcast clouds
26,Okha,RU,53.5739,142.9478,8.33,94,84,5.86,broken clouds
27,Pevek,RU,69.7008,170.3133,-9.47,96,100,17.13,light snow
28,Saint-Philippe,RE,-21.3585,55.7679,76.55,79,37,10.47,scattered clouds
29,Pucara,PE,-15.9803,-71.4606,37.53,88,100,8.72,moderate rain
30,Thompson,CA,55.7435,-97.8558,-18.24,69,1,9.22,clear sky
31,Katghora,IN,22.5,82.55,62.31,77,84,5.28,broken clouds
32,Longyearbyen,SJ,78.2186,15.6401,15.64,73,75,11.5,broken clouds
33,Mizusawa,JP,39.1333,141.1333,28.72,77,9,0.96,clear sky
34,Butaritari,KI,3.0707,172.7902,80.82,83,100,11.97,moderate rain
35,Vaini,TO,-21.2,-175.2,84.36,84,40,11.5,scattered clouds
36,San Rafael,AR,-34.6177,-68.3301,77.79,38,1,10.11,clear sky
37,Canby,US,45.2629,-122.6926,47.44,74,1,1.99,clear sky
38,Turtas,RU,58.9417,69.1325,0.21,94,32,4.27,scattered clouds
39,Quesnel,CA,52.9999,-122.5029,18.1,93,1,3.44,clear sky
40,Artyom,AZ,40.4723,50.333,50.14,85,100,21.56,overcast clouds
41,Christchurch,NZ,-43.5333,172.6333,53.02,87,75,10.36,broken clouds
42,Castro,BR,-24.7911,-50.0119,63.46,90,88,3.58,overcast clouds
43,Avera,US,33.194,-82.5271,66.07,69,100,5.03,overcast clouds
44,Boysun,UZ,38.2061,67.1986,39.06,66,2,4.16,clear sky
45,Bluff,NZ,-46.6,168.3333,55.8,50,59,14.12,broken clouds
46,Atuona,PF,-9.8,-139.0333,78.46,76,5,18.14,clear sky
47,Constitucion,CL,-35.3333,-72.4167,63.73,68,5,4.94,clear sky
48,Punta Arenas,CL,-53.15,-70.9167,53.71,43,20,18.41,few clouds
49,Baruun-Urt,MN,46.6806,113.2792,18.28,71,2,8.25,clear sky
50,Hermanus,ZA,-34.4187,19.2345,60.91,94,100,10.36,light rain
51,Fairbanks,US,64.8378,-147.7164,8.92,77,75,0.0,broken clouds
52,Rabat,MA,33.9911,-6.8401,53.04,100,32,0.0,scattered clouds
53,Ostrovnoy,RU,68.0531,39.5131,9.59,73,83,23.38,broken clouds
54,Tutoia,BR,-2.7619,-42.2744,81.36,83,27,13.67,scattered clouds
55,Wajir,KE,1.7471,40.0573,78.75,67,64,12.44,broken clouds
56,Eyl,SO,7.9803,49.8164,74.7,67,38,13.38,scattered clouds
57,Mangan,IN,27.5167,88.5333,59.16,45,36,7.0,scattered clouds
58,Trinidad,BO,-14.8333,-64.9,75.18,94,90,0.0,moderate rain
59,Kalmunai,LK,7.4167,81.8167,76.86,87,8,2.04,clear sky
60,Chokurdakh,RU,70.6333,147.9167,-42.14,99,57,5.82,broken clouds
61,Fortuna,US,40.5982,-124.1573,54.32,91,90,1.01,overcast clouds
62,Nikolskoye,RU,59.7035,30.7861,-0.6,97,8,4.56,clear sky
63,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,88,20,16.11,few clouds
64,Vardo,NO,70.3705,31.1107,7.0,78,19,22.3,few clouds
65,Chikola,RU,43.1906,43.9209,36.45,58,9,4.52,clear sky
66,Tasiilaq,GL,65.6145,-37.6368,29.86,92,99,24.56,light snow
67,Necochea,AR,-38.5473,-58.7368,63.03,75,0,9.17,clear sky
68,Hilo,US,19.7297,-155.09,74.93,91,90,11.5,heavy intensity rain
69,Qaanaaq,GL,77.484,-69.3632,20.52,81,100,6.4,overcast clouds
70,Busselton,AU,-33.65,115.3333,62.04,67,58,17.4,broken clouds
71,Bredasdorp,ZA,-34.5322,20.0403,59.29,96,100,8.48,light rain
72,Celmira,PA,8.5433,-82.8028,82.58,93,31,2.84,scattered clouds
73,Jamestown,US,42.097,-79.2353,44.33,37,90,13.0,overcast clouds
74,Port-Gentil,GA,-0.7193,8.7815,80.56,94,75,8.05,thunderstorm with light rain
75,Pisco,PE,-13.7,-76.2167,68.05,83,75,16.11,broken clouds
76,Noumea,NC,-22.2763,166.4572,85.98,99,90,5.14,overcast clouds
77,Olinda,BR,-8.0089,-34.8553,82.13,74,40,10.36,scattered clouds
78,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,1,8.05,clear sky
79,Fereydun Kenar,IR,36.6864,52.5225,58.24,53,13,3.58,few clouds
80,Inta,RU,66.0317,60.1659,-1.07,98,99,10.51,overcast clouds
81,Chimbarongo,CL,-34.7,-71.05,88.18,24,0,6.11,clear sky
82,Ayagoz,KZ,47.9714,80.4392,17.17,87,88,1.9,overcast clouds
83,Qujing,CN,25.4833,103.7833,42.15,95,36,2.3,scattered clouds
84,Sisimiut,GL,66.9395,-53.6735,27.18,70,100,29.53,overcast clouds
85,Lebu,CL,-37.6167,-73.65,61.21,74,0,14.38,clear sky
86,Victoria,HK,22.2855,114.1577,64.33,56,34,10.0,scattered clouds
87,Tiksi,RU,71.6872,128.8694,-16.01,95,100,6.11,overcast clouds
88,Bay City,US,43.5945,-83.8889,34.57,93,90,1.99,snow
89,Gobabis,NA,-22.45,18.9667,68.97,14,0,8.75,clear sky
90,Kaya,BF,13.0917,-1.0844,77.0,12,13,8.03,few clouds
91,Sanming,CN,26.2486,117.6186,47.07,94,0,1.25,clear sky
92,Narsaq,GL,60.9167,-46.05,25.02,68,100,21.85,overcast clouds
93,Yellowknife,CA,62.456,-114.3525,-20.58,85,20,2.3,few clouds
94,Lobatse,BW,-25.2167,25.6667,63.72,93,73,3.78,broken clouds
95,Champerico,GT,14.3,-91.9167,90.14,67,3,6.71,clear sky
96,Egvekinot,RU,66.3167,-179.1667,-2.18,82,93,27.42,overcast clouds
97,Saskylakh,RU,71.9167,114.0833,-30.32,98,100,4.5,overcast clouds
98,Guanica,PR,17.9716,-66.908,81.21,82,100,7.0,overcast clouds
99,Sahuaripa,MX,29.05,-109.2333,79.88,14,0,3.6,clear sky
100,Bowen,AU,-20.0167,148.2333,84.42,59,15,15.86,few clouds
101,Soligalich,RU,59.0778,42.2864,-4.49,99,43,2.37,scattered clouds
102,Torbay,CA,47.6666,-52.7314,32.68,77,40,11.5,scattered clouds
103,Vyazma,RU,55.2104,34.2951,17.22,99,100,3.65,overcast clouds
104,Dikson,RU,73.5069,80.5464,-2.0,94,100,9.86,overcast clouds
105,Axim,GH,4.8699,-2.2405,80.37,83,42,8.57,scattered clouds
106,Kodiak,US,57.79,-152.4072,31.51,80,90,0.0,overcast clouds
107,Maniitsoq,GL,65.4167,-52.9,26.24,76,100,32.35,light snow
108,Ambilobe,MG,-13.2,49.05,75.56,72,4,2.89,clear sky
109,Kendari,ID,-3.945,122.4989,75.72,93,100,0.69,overcast clouds
110,Kaitangata,NZ,-46.2817,169.8464,53.92,55,92,8.08,overcast clouds
111,Black Diamond,US,47.3087,-122.0032,42.24,85,98,1.01,overcast clouds
112,Upernavik,GL,72.7868,-56.1549,25.09,74,100,3.29,overcast clouds
113,Kapaa,US,22.0752,-159.319,79.12,69,40,4.0,scattered clouds
114,Impfondo,CG,1.6381,18.0667,72.27,94,100,2.68,overcast clouds
115,Marawi,PH,7.9986,124.2928,65.64,94,100,2.15,overcast clouds
116,Santa Vitoria,BR,-18.8386,-50.1214,80.33,61,80,4.47,broken clouds
117,Fayaoue,NC,-20.65,166.5333,80.85,71,23,7.31,few clouds
118,Torata,PE,-17.0769,-70.8433,60.03,62,99,5.35,overcast clouds
119,Barrow,US,71.2906,-156.7887,12.22,79,90,21.85,haze
120,Dzilam Gonzalez,MX,21.2833,-88.9333,76.32,67,0,6.78,clear sky
121,Cabo San Lucas,MX,22.8909,-109.9124,80.51,58,75,2.3,broken clouds
122,Vitim,RU,59.4511,112.5578,5.5,98,100,2.01,overcast clouds
123,Coihaique,CL,-45.5752,-72.0662,67.95,45,40,6.91,scattered clouds
124,Sarankhola,BD,22.3082,89.7897,69.51,98,100,4.92,overcast clouds
125,Saint George,US,37.1041,-113.5841,70.36,24,1,1.01,clear sky
126,Dno,RU,57.8277,29.9637,1.58,98,98,5.88,overcast clouds
127,Walvis Bay,NA,-22.9575,14.5053,59.09,82,0,8.05,clear sky
128,Shima,CN,24.4478,117.8111,62.22,76,0,3.44,clear sky
129,Geraldton,AU,-28.7667,114.6,74.12,56,1,13.8,clear sky
130,High Level,CA,58.5169,-117.136,-20.09,83,1,3.44,smoke
131,Clyde River,CA,70.4692,-68.5914,10.63,85,100,27.63,light snow
132,Hokitika,NZ,-42.7167,170.9667,61.5,55,96,6.93,overcast clouds
133,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,85,37,3.8,scattered clouds
134,Mahebourg,MU,-20.4081,57.7,78.26,78,40,8.05,scattered clouds
135,Bongandanga,CD,1.5,21.05,71.33,97,100,0.4,overcast clouds
136,Touros,BR,-5.1989,-35.4608,81.5,78,63,15.64,broken clouds
137,Kitui,KE,-1.367,38.0106,62.11,88,54,2.82,broken clouds
138,Pringsewu,ID,-5.3582,104.9744,72.91,97,100,1.12,overcast clouds
139,Aransas Pass,US,27.9095,-97.15,77.09,91,1,10.0,clear sky
140,Visnes,NO,59.3556,5.2242,32.58,69,100,16.11,overcast clouds
141,Ardea,IT,41.6123,12.5143,48.76,83,40,4.0,scattered clouds
142,Biak,ID,-0.9131,122.8766,77.49,87,100,3.85,overcast clouds
143,Tatui,BR,-23.3556,-47.8569,73.18,64,49,9.95,scattered clouds
144,Yumen,CN,40.2833,97.2,24.57,51,21,16.04,few clouds
145,Zheshart,RU,62.0731,49.5733,-6.99,100,93,2.89,overcast clouds
146,Sinnamary,GF,5.3833,-52.95,77.58,88,95,8.28,overcast clouds
147,Caravelas,BR,-17.7125,-39.2481,74.43,87,0,5.01,clear sky
148,Chuy,UY,-33.6971,-53.4616,65.3,82,98,7.87,overcast clouds
149,Cockburn Town,TC,21.4612,-71.1419,80.62,77,67,21.63,broken clouds
150,Odweyne,SO,9.4092,45.064,61.72,56,10,2.82,clear sky
151,Leningradskiy,RU,69.3833,178.4167,-3.69,98,100,15.05,light snow
152,Tahlequah,US,35.9154,-94.97,69.08,68,90,9.22,overcast clouds
153,Teknaf,BD,20.8624,92.3058,74.41,87,90,5.77,overcast clouds
154,Svetlyy,RU,54.675,20.1347,26.65,92,100,13.6,overcast clouds
155,Khandyga,RU,62.6667,135.6,-12.51,98,100,4.29,overcast clouds
156,Sovetskiy,RU,61.3614,63.5842,-2.72,96,99,3.47,light snow
157,Sorong,ID,-0.8833,131.25,81.14,83,96,4.5,overcast clouds
158,Port Blair,IN,11.6667,92.75,78.39,70,24,11.43,few clouds
159,Biltine,TD,14.5333,20.9167,75.15,21,4,9.84,clear sky
160,Jumla,NP,29.2747,82.1838,40.21,86,71,2.91,broken clouds
161,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,40,8.05,scattered clouds
162,Ojinaga,MX,29.5667,-104.4167,76.57,33,1,0.0,clear sky
163,Sao Desiderio,BR,-12.3633,-44.9733,70.77,92,74,2.93,broken clouds
164,Beringovskiy,RU,63.05,179.3167,6.84,81,100,35.99,overcast clouds
165,Dingle,PH,10.9995,122.6711,73.22,89,40,6.87,scattered clouds
166,Port Elizabeth,ZA,-33.918,25.5701,65.1,100,90,16.11,overcast clouds
167,Klaksvik,FO,62.2266,-6.589,38.32,64,50,19.48,scattered clouds
168,Padang,ID,-0.9492,100.3543,73.45,86,99,3.91,overcast clouds
169,Peruibe,BR,-24.32,-46.9983,71.56,95,84,7.14,broken clouds
170,Bengkulu,ID,-3.8004,102.2655,74.98,88,94,6.49,overcast clouds
171,Lloydminster,CA,53.2835,-110.0016,-4.32,71,1,6.91,clear sky
172,Broome,US,42.2506,-75.833,42.22,59,90,1.99,overcast clouds
173,Annau,TM,37.8876,58.516,35.1,100,58,0.0,fog
174,Andenes,NO,69.3143,16.1194,21.18,73,40,17.27,scattered clouds
175,Sao Filipe,CV,14.8961,-24.4956,75.49,73,66,12.39,broken clouds
176,Kinsale,IE,51.7075,-8.5306,46.24,93,75,9.22,broken clouds
177,Pouebo,NC,-20.4,164.5667,82.69,68,21,7.2,few clouds
178,North Bend,US,43.4065,-124.2243,53.51,87,1,3.44,clear sky
179,Ponta Do Sol,PT,32.6667,-17.1,65.03,70,27,9.31,scattered clouds
180,Grand Gaube,MU,-20.0064,57.6608,78.39,70,7,5.01,clear sky
181,Oneida,US,43.2001,-75.4663,40.44,76,90,3.0,overcast clouds
182,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,62,75,15.01,broken clouds
183,Harper,LR,4.375,-7.7169,80.4,81,24,8.75,few clouds
184,Cayenne,GF,4.9333,-52.3333,77.09,90,90,2.3,overcast clouds
185,Nome,US,64.5011,-165.4064,32.07,87,90,25.32,mist
186,Dalvik,IS,65.9702,-18.5286,40.93,80,100,10.2,moderate rain
187,Kuito,AO,-12.3833,16.9333,58.78,93,98,2.77,overcast clouds
188,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,11.5,broken clouds
189,Oriximina,BR,-1.7656,-55.8661,80.78,73,93,3.6,overcast clouds
190,Qandala,SO,11.472,49.8728,73.94,66,8,4.45,clear sky
191,Ribeira Grande,PT,38.5167,-28.7,63.93,73,72,7.83,broken clouds
192,Tilichiki,RU,60.4667,166.1,-0.13,96,88,3.65,overcast clouds
193,Arak,IR,34.0917,49.6892,40.98,26,15,4.16,few clouds
194,Luderitz,NA,-26.6481,15.1594,60.75,88,0,10.04,clear sky
195,Taltal,CL,-25.4,-70.4833,65.77,70,26,4.72,scattered clouds
196,Ciudad Guayana,VE,8.3533,-62.6528,79.52,84,72,8.68,broken clouds
197,Mattru,SL,7.6244,-11.8332,76.3,88,46,1.74,scattered clouds
198,Lata,PT,40.1629,-8.3327,54.01,95,47,2.8,scattered clouds
199,Najran,SA,17.4924,44.1277,52.45,38,0,1.48,clear sky
200,Bellmead,US,31.594,-97.1089,77.11,70,75,12.66,broken clouds
201,Atoyac,MX,20.0167,-103.5333,77.36,48,100,3.96,overcast clouds
202,Shiyan,CN,32.6475,110.7781,45.12,70,0,4.5,clear sky
203,Avarua,CK,-21.2078,-159.775,82.45,78,20,8.05,moderate rain
204,Kruisfontein,ZA,-34.0033,24.7314,62.89,92,73,10.11,broken clouds
205,Idlib,SY,35.9306,36.6339,38.59,46,1,2.64,clear sky
206,Puerto Ayora,EC,-0.7393,-90.3518,69.64,85,53,9.62,broken clouds
207,Luau,AO,-10.7073,22.2247,62.19,94,56,2.89,light rain
208,Rawson,AR,-43.3002,-65.1023,64.81,58,29,14.47,scattered clouds
209,Lompoc,US,34.6391,-120.4579,79.09,77,1,21.0,clear sky
210,Barcelona,ES,41.3888,2.159,47.86,60,0,1.99,clear sky
211,East London,ZA,-33.0153,27.9116,68.79,94,100,4.61,overcast clouds
212,Prado,BR,-17.3411,-39.2208,75.0,87,0,6.06,clear sky
213,Meulaboh,ID,4.1363,96.1285,75.85,87,93,3.69,overcast clouds
214,Hay River,CA,60.8156,-115.7999,-16.62,76,1,4.61,clear sky
215,Desna,UA,50.9273,30.7605,29.8,93,100,8.61,light snow
216,Kemijarvi,FI,66.7131,27.4306,-0.22,97,20,3.58,few clouds
217,Mildura,AU,-34.2,142.15,73.36,18,56,0.0,broken clouds
218,Banmankhi,IN,25.8833,87.1833,66.99,77,65,4.85,broken clouds
219,Lagoa,PT,39.05,-27.9833,63.07,75,84,11.9,broken clouds
220,Yabelo,ET,4.8833,38.0833,58.17,57,24,13.67,few clouds
221,Skibbereen,IE,51.55,-9.2667,44.4,96,100,14.76,overcast clouds
222,Lorengau,PG,-2.0226,147.2712,86.27,72,65,16.33,light rain
223,Emerald,AU,-23.5333,148.1667,80.74,69,40,9.22,scattered clouds
224,Nishihara,JP,26.1842,127.7558,69.08,64,40,14.97,scattered clouds
225,Sorland,NO,67.667,12.6934,26.83,65,76,10.69,broken clouds
226,Port Hedland,AU,-20.3167,118.5667,96.85,20,98,17.27,overcast clouds
227,Nuuk,GL,64.1835,-51.7216,27.21,74,75,25.32,light snow
