City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Zvenigovo,RU,55.9742,48.0181,18.55,81,81,5.84,broken clouds
229,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,73.96,79,99,5.01,overcast clouds
230,Whitehorse,CA,60.7161,-135.0538,-6.9,76,40,18.01,scattered clouds
231,Timra,SE,62.487,17.3257,14.68,74,90,13.8,light snow
232,Salto Del Guaira,PY,-24.0625,-54.3069,80.1,71,61,4.45,broken clouds
233,Khatanga,RU,71.9667,102.5,-22.14,100,97,6.8,overcast clouds
234,Tete,MZ,-16.1564,33.5867,82.69,38,27,5.44,scattered clouds
235,Faya,SA,18.3851,42.4509,53.71,70,0,1.79,clear sky
236,Maragheh,IR,37.3917,46.2398,40.51,31,100,4.52,overcast clouds
237,Preeceville,CA,51.95,-102.6677,-6.83,90,100,12.91,overcast clouds
238,Ilulissat,GL,69.2167,-51.1,30.22,64,75,13.8,broken clouds
239,Susanville,US,40.4163,-120.653,59.81,39,1,3.44,clear sky
240,Areosa,PT,41.7178,-8.8571,53.33,87,47,10.83,scattered clouds
241,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,20.71,scattered clouds
242,Alice Springs,AU,-23.7,133.8833,76.55,47,3,8.05,clear sky
243,Inhambane,MZ,-23.865,35.3833,77.05,85,0,9.69,clear sky
244,Timbauba,BR,-7.5053,-35.3183,78.08,82,21,9.69,few clouds
245,Mayo,US,38.8876,-76.5119,50.99,66,1,0.0,clear sky
246,San Joaquin,US,37.9333,-121.3011,66.45,71,90,3.44,overcast clouds
247,Mount Isa,AU,-20.7333,139.5,78.57,57,100,16.11,overcast clouds
248,Orbetello,IT,42.4408,11.2196,48.24,72,12,7.2,few clouds
249,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,63,75,6.71,broken clouds
250,Tabou,CI,4.423,-7.3528,80.42,81,17,7.94,few clouds
251,Sarangani,PH,5.4033,125.4636,81.99,77,61,10.45,light rain
252,Shahreza,IR,32.0339,51.8794,45.39,25,100,3.11,overcast clouds
253,Filadelfia,US,39.9523,-75.1638,48.61,66,75,3.0,broken clouds
254,Tuatapere,NZ,-46.1333,167.6833,55.81,51,84,6.85,broken clouds
255,Viedma,AR,-40.8135,-62.9967,72.45,33,0,18.59,clear sky
256,Seminole,US,28.7086,-81.2081,74.5,77,90,8.05,overcast clouds
257,Iqaluit,CA,63.7506,-68.5145,10.13,66,90,15.99,light snow
258,Yurimaguas,PE,-5.9,-76.0833,80.76,67,40,3.44,moderate rain
259,Cidreira,BR,-30.1811,-50.2056,69.64,87,50,14.76,scattered clouds
260,Airai,TL,-8.9266,125.4092,65.5,85,99,1.07,overcast clouds
261,Zaozerne,UA,45.1582,33.2787,47.95,82,47,8.77,scattered clouds
262,Severo-Kurilsk,RU,50.6789,156.125,31.68,77,94,16.49,overcast clouds
263,Souillac,MU,-20.5167,57.5167,78.37,78,40,8.05,scattered clouds
264,Nouakchott,MR,18.0858,-15.9785,76.93,28,100,11.54,overcast clouds
265,Paamiut,GL,61.994,-49.6678,25.16,68,100,13.98,light snow
266,Nelson Bay,AU,-32.7167,152.15,71.11,62,100,1.99,overcast clouds
267,Cherskiy,RU,68.75,161.3,-46.23,100,86,4.12,overcast clouds
268,Kedougou,SN,12.5579,-12.1743,78.71,19,33,2.15,scattered clouds
269,Castelo Branco,PT,39.8222,-7.4909,43.79,78,34,9.24,scattered clouds
270,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,88,75,4.88,broken clouds
271,Deputatskiy,RU,69.3,139.9,-24.68,97,100,2.91,overcast clouds
272,Shumskiy,RU,54.8318,99.1328,17.76,86,70,4.09,broken clouds
273,Erenhot,CN,43.6475,111.9767,21.09,81,3,2.21,clear sky
274,Jiwani,PK,25.05,61.7417,73.85,36,6,6.98,clear sky
275,Nebolchi,RU,59.1239,33.3454,0.03,89,28,6.91,scattered clouds
276,Bilibino,RU,68.0546,166.4372,-19.23,99,100,2.53,light snow
277,Kieta,PG,-6.2167,155.6333,82.81,76,100,2.24,overcast clouds
278,Chiang Kham,TH,19.5233,100.3,54.05,77,63,1.36,broken clouds
279,Mazyr,BY,52.0495,29.2456,28.53,93,100,5.46,overcast clouds
280,Kuhdasht,IR,33.535,47.6061,46.2,30,5,6.55,clear sky
281,Ancud,CL,-41.8697,-73.8203,71.42,68,38,5.48,scattered clouds
282,Aklavik,CA,68.2191,-135.0107,-6.77,88,11,8.41,few clouds
283,Shenzhen,CN,22.5455,114.0683,64.22,68,27,5.28,scattered clouds
284,Kohlu,PK,29.8962,69.252,45.82,41,3,2.55,clear sky
285,Isangel,VU,-19.55,169.2667,84.31,74,75,5.75,broken clouds
286,Hambantota,LK,6.1241,81.1185,77.05,89,9,7.05,clear sky
287,Kota Kinabalu,MY,5.9749,116.0724,75.18,100,20,4.61,few clouds
288,Kamaishi,JP,39.2667,141.8833,29.35,74,7,7.34,clear sky
289,Galesong,ID,-5.3166,119.3661,77.02,89,100,1.95,light rain
290,Saint-Augustin,CA,51.226,-58.6502,22.55,61,100,8.1,overcast clouds
291,Kayerkan,RU,69.3497,87.7602,-17.48,75,100,17.9,light snow
292,Platanos,GR,37.6667,21.6167,56.57,84,68,6.38,light rain
293,Wingham,CA,43.8879,-81.3114,29.39,91,100,20.6,snow
294,Namibe,AO,-15.1961,12.1522,72.28,62,4,6.42,clear sky
295,Volosovo,RU,59.4333,29.4833,-3.35,94,27,6.6,scattered clouds
296,Kahului,US,20.8947,-156.47,74.84,90,90,9.22,moderate rain
297,Asfi,MA,32.2994,-9.2372,57.79,81,0,20.56,clear sky
298,Heishan,CN,41.6892,122.1128,33.8,56,100,12.44,overcast clouds
299,Codrington,AU,-38.2667,141.9667,70.02,41,99,10.29,overcast clouds
300,Gambela,ET,8.25,34.5833,80.28,41,31,3.47,scattered clouds
301,Mahibadhoo,MV,3.7833,72.9667,82.17,73,33,13.18,scattered clouds
302,Springdale,US,36.1867,-94.1288,68.2,89,90,17.0,overcast clouds
303,Samana,DO,19.2056,-69.3369,78.76,89,18,9.44,few clouds
304,Tuzha,RU,57.6062,47.936,5.09,84,20,4.5,few clouds
305,Ponta Delgada,PT,37.7333,-25.6667,63.5,63,75,1.14,broken clouds
306,Kununurra,AU,-15.7667,128.7333,76.98,94,90,9.22,overcast clouds
307,Husavik,IS,66.0449,-17.3389,40.91,73,100,27.47,moderate rain
308,Hualmay,PE,-11.0964,-77.6139,67.33,84,100,10.49,overcast clouds
309,Ewa Beach,US,21.3156,-158.0072,74.01,78,90,5.75,moderate rain
310,Batie,BF,9.8833,-2.9167,79.23,16,18,3.87,few clouds
311,Evensk,RU,61.95,159.2333,-14.67,80,24,7.94,few clouds
312,Kalemie,CD,-5.9475,29.1947,71.33,79,100,2.1,light rain
313,Lavrentiya,RU,65.5833,-171.0,29.25,96,100,19.08,snow
314,Mbanza-Ngungu,CD,-5.25,14.8667,70.11,92,92,1.14,overcast clouds
315,Sakaiminato,JP,35.55,133.2333,35.58,100,20,3.44,few clouds
316,Provideniya,RU,64.3833,-173.3,28.51,93,90,20.13,snow
317,Sompeta,IN,18.9333,84.6,73.22,88,90,3.36,overcast clouds
318,Oldmeldrum,GB,57.3349,-2.3199,34.2,86,41,1.01,scattered clouds
319,Moose Factory,CA,51.2585,-80.6094,10.4,79,1,6.91,clear sky
320,Sambava,MG,-14.2667,50.1667,74.88,88,6,9.51,light rain
321,Samarai,PG,-10.6167,150.6667,83.43,73,99,9.62,overcast clouds
322,Talnakh,RU,69.4865,88.3972,-16.8,99,100,13.47,snow
323,Maloy,NO,61.9353,5.1136,37.06,78,100,5.01,light snow
324,Waitati,NZ,-45.75,170.5667,54.81,66,99,4.21,overcast clouds
325,Krasnyy Kommunar,RU,51.9644,55.3668,28.47,100,90,6.71,light snow
326,Neuquen,AR,-38.9516,-68.0591,84.09,30,0,8.05,clear sky
327,Turayf,SA,31.6725,38.6637,46.65,81,0,9.22,clear sky
328,Gondanglegi,ID,-7.7479,112.0132,75.7,90,100,6.35,overcast clouds
329,Araouane,ML,18.9048,-3.5265,62.91,14,62,11.16,broken clouds
330,Port Hardy,CA,50.6996,-127.4199,39.2,86,90,4.61,overcast clouds
331,Tongliao,CN,43.6125,122.2653,21.56,81,81,9.24,broken clouds
332,Lazaro Cardenas,MX,17.9583,-102.2,82.15,69,65,5.12,broken clouds
333,Bani,DO,18.2833,-70.3333,77.86,76,18,11.14,few clouds
334,Port Macquarie,AU,-31.4333,152.9167,71.89,69,99,6.2,overcast clouds
335,Ostrov,RU,57.3439,28.3537,6.53,96,85,6.04,overcast clouds
336,Nouadhibou,MR,20.931,-17.0347,67.98,49,39,9.22,dust
337,Agua Dulce,MX,18.1333,-94.1333,76.78,85,49,6.11,scattered clouds
338,Oranjestad,AW,12.524,-70.027,82.35,78,20,16.11,few clouds
339,Aloleng,PH,16.1307,119.7824,74.26,72,70,8.97,broken clouds
340,Severnyy,RU,50.677,36.5532,24.84,86,100,4.47,overcast clouds
341,Erzin,TR,36.9559,36.2,48.72,45,0,4.09,clear sky
342,Kempsey,AU,-31.0833,152.8333,71.94,80,97,3.0,overcast clouds
343,Solomenskoye,RU,44.2167,44.3528,41.83,60,48,2.1,scattered clouds
344,Ternate,ID,0.8,127.4,82.45,79,95,8.97,overcast clouds
345,Burnie,AU,-41.0667,145.9167,59.49,81,95,14.56,overcast clouds
346,Norman Wells,CA,65.282,-126.8329,-29.16,68,75,4.61,broken clouds
347,Rajapur,IN,25.3833,81.15,63.45,70,2,3.51,clear sky
348,Moree,AU,-29.4667,149.85,77.02,53,59,17.27,broken clouds
349,Dandong,CN,40.1292,124.3947,35.78,86,89,3.42,overcast clouds
350,Orthez,FR,43.4884,-0.7724,50.43,92,73,6.24,broken clouds
351,Yudong,CN,29.385,106.5194,57.36,87,0,0.49,clear sky
352,Khorramshahr,IR,30.4397,48.1664,60.76,77,0,6.91,clear sky
353,Hamada,JP,34.8833,132.0833,39.99,62,11,4.03,few clouds
354,Grants Pass,US,42.439,-123.3284,56.08,81,90,0.0,mist
355,Celestun,MX,20.8667,-90.4,75.61,67,0,11.23,clear sky
356,Mayahi,NE,13.9553,7.6712,68.58,16,35,10.96,scattered clouds
357,Marsaxlokk,MT,35.8419,14.5431,57.81,82,20,12.66,few clouds
358,Huinan,CN,42.6225,126.2614,31.19,93,100,5.12,overcast clouds
359,Dicabisagan,PH,17.0818,122.4157,73.17,84,89,5.93,overcast clouds
360,Aguimes,ES,27.9054,-15.4461,63.23,63,40,20.71,scattered clouds
361,Payo,ID,-3.7508,103.6372,73.89,95,100,2.21,overcast clouds
362,Changzhou,CN,31.7833,119.9667,41.92,83,0,3.83,clear sky
363,Peniche,PT,39.3558,-9.3811,56.62,76,83,17.67,broken clouds
364,Altay,CN,47.8667,88.1167,26.64,55,98,8.19,overcast clouds
365,Mandera,KE,3.9366,41.867,81.21,40,55,4.36,broken clouds
366,Flin Flon,CA,54.7682,-101.865,-11.36,70,20,5.75,few clouds
367,Hoi An,VN,15.8794,108.335,67.96,79,100,9.53,overcast clouds
368,Piacabucu,BR,-10.4056,-36.4344,78.28,83,64,11.48,broken clouds
369,Nabire,ID,-3.3667,135.4833,85.23,64,92,5.06,overcast clouds
370,Trelew,AR,-43.249,-65.3051,65.86,52,9,15.61,clear sky
371,Shakawe,BW,-18.3667,21.85,71.69,68,100,6.22,overcast clouds
372,Tucuma,BR,-0.1833,-50.05,76.57,93,64,5.93,moderate rain
373,Safaga,EG,26.7292,33.9365,62.55,44,100,13.06,overcast clouds
374,Providencia,MX,28.7167,-111.5833,86.05,32,0,13.89,clear sky
375,Pampa,US,35.5362,-100.9599,72.55,19,1,5.75,clear sky
376,Shostka,UA,51.863,33.4698,27.99,82,100,7.56,overcast clouds
377,Teahupoo,PF,-17.8333,-149.2667,80.56,73,87,18.25,overcast clouds
378,Shache,CN,38.4167,77.2406,30.2,33,100,2.48,overcast clouds
379,Kautokeino,NO,69.0125,23.0412,-21.64,100,93,5.35,overcast clouds
380,Sobolevo,RU,54.4299,31.8996,23.58,97,100,5.03,overcast clouds
381,Gamba,GA,-2.65,10.0,78.03,89,100,4.34,light rain
382,Warri,NG,5.5167,5.75,77.97,90,98,3.31,overcast clouds
383,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.38,88,33,10.94,scattered clouds
384,Charters Towers,AU,-20.1,146.2667,85.69,42,4,14.09,clear sky
385,Chegdomyn,RU,51.1167,133.0167,12.42,94,100,2.42,light snow
386,Boa Vista,BR,2.8197,-60.6733,84.18,61,75,9.22,broken clouds
387,Zyryanka,RU,65.75,150.85,-43.55,96,88,5.61,overcast clouds
388,Aleksandrovka,UA,46.8383,32.7612,40.51,82,100,8.1,overcast clouds
389,Zarand,IR,30.8127,56.564,53.02,19,99,6.76,overcast clouds
390,Guiglo,CI,6.5456,-7.4966,74.77,89,79,2.33,light rain
391,Halifax,CA,44.6453,-63.5724,30.2,79,70,1.01,broken clouds
392,Lasa,IT,46.6166,10.7002,30.61,92,95,5.59,overcast clouds
393,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,16.81,66,99,9.13,overcast clouds
394,Suluq,LY,31.6682,20.2521,59.45,47,23,9.42,few clouds
395,Tuyan,PH,6.0,125.2833,80.69,77,64,2.13,broken clouds
396,Tual,ID,-5.6667,132.75,82.17,80,99,14.7,moderate rain
397,Sabang,ID,5.8933,95.3214,80.92,77,91,14.92,overcast clouds
398,Manjacaze,MZ,-24.7117,33.8828,75.87,67,28,7.34,scattered clouds
399,Saquena,PE,-4.6667,-73.5167,73.56,99,95,1.16,overcast clouds
400,Verkhoyansk,RU,67.5447,133.385,-20.25,99,100,1.01,overcast clouds
401,Bubaque,GW,11.2833,-15.8333,81.5,68,100,12.53,overcast clouds
402,Pemba,MZ,-12.974,40.5178,80.56,79,57,8.72,broken clouds
403,Ola,RU,59.5833,151.2833,-10.08,93,69,6.26,broken clouds
404,Dudinka,RU,69.4058,86.1778,-16.38,98,100,20.36,light snow
405,Pacific Grove,US,36.6177,-121.9166,69.62,83,40,1.99,scattered clouds
406,Basco,PH,20.4487,121.9702,75.15,73,81,23.13,broken clouds
407,Cootamundra,AU,-34.65,148.0333,64.94,50,100,12.28,light rain
408,San Quintin,MX,30.4833,-115.95,62.85,77,0,13.31,clear sky
409,Sitka,US,57.0531,-135.33,35.49,75,90,8.05,light snow
410,Lulea,SE,65.5842,22.1547,-3.93,84,90,4.61,light shower snow
411,Koumac,NC,-20.5667,164.2833,83.86,65,16,3.31,few clouds
412,Nurota,UZ,40.5614,65.6886,35.69,79,2,5.03,clear sky
413,Orel-Izumrud,RU,43.4583,39.9244,50.02,76,90,8.95,overcast clouds
414,Denpasar,ID,-8.65,115.2167,76.71,94,75,24.16,thunderstorm with rain
415,Sept-Iles,CA,50.2001,-66.3821,12.72,62,20,4.61,few clouds
416,Plettenberg Bay,ZA,-34.0527,23.3716,64.47,86,98,11.79,light rain
417,Batemans Bay,AU,-35.7167,150.1833,67.19,56,100,5.03,overcast clouds
418,Ixtapa,MX,20.7,-105.2,81.63,65,75,6.91,broken clouds
419,Neftegorsk,RU,52.802,51.166,20.97,96,81,5.75,broken clouds
420,Evanston,US,42.0411,-87.6901,40.35,95,90,4.0,mist
421,Spartanburg,US,34.9496,-81.9321,58.26,62,90,0.0,overcast clouds
422,Vostok,RU,46.4856,135.8833,22.21,94,51,5.99,broken clouds
423,Muisne,EC,0.6,-80.0333,74.53,85,100,9.44,overcast clouds
424,Kualakapuas,ID,-3.0091,114.3876,77.16,94,97,3.29,overcast clouds
425,Karonga,MW,-9.9333,33.9333,78.3,65,45,12.37,scattered clouds
426,Am Timan,TD,11.0297,20.2827,76.87,26,72,7.36,broken clouds
427,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.17,93,72,4.47,broken clouds
428,Segezha,RU,63.7415,34.3222,6.31,95,45,4.56,scattered clouds
429,Bembereke,BJ,10.2283,2.6634,73.99,25,100,3.31,overcast clouds
430,Margate,GB,51.3813,1.3862,41.97,92,83,17.2,light rain
431,Tzucacab,MX,20.0667,-89.05,75.51,59,6,2.93,clear sky
432,Tura,IN,25.5198,90.2201,66.45,81,100,3.51,overcast clouds
433,Manzhouli,CN,49.6,117.4333,10.02,89,7,6.67,clear sky
434,Singtam,IN,27.2333,88.5,60.58,63,36,4.76,scattered clouds
435,Shihezi,CN,44.3,86.0333,26.76,80,43,4.05,scattered clouds
436,Cody,US,44.5263,-109.0565,22.3,80,90,8.05,light snow
437,Yar-Sale,RU,66.8333,70.8333,-14.46,90,41,14.58,scattered clouds
438,Shakiso,ET,5.75,38.9167,52.2,71,9,3.6,clear sky
439,Ceuta,ES,35.8903,-5.3075,59.11,70,0,15.41,clear sky
440,Iskateley,RU,67.6803,53.1512,19.71,85,100,18.37,overcast clouds
441,Omboue,GA,-1.5746,9.2618,76.35,94,100,8.3,light rain
442,Rypefjord,NO,70.6333,23.6667,28.87,80,20,24.16,few clouds
443,Crateus,BR,-5.1783,-40.6775,87.66,37,72,3.24,broken clouds
444,Porto Velho,BR,-8.7619,-63.9039,78.85,94,40,0.0,thunderstorm
445,Nemuro,JP,43.3236,145.575,38.89,69,3,14.83,clear sky
446,Barra Do Corda,BR,-5.5,-45.25,75.43,92,83,1.59,broken clouds
447,Maturin,VE,9.75,-63.1767,75.63,82,77,8.08,broken clouds
448,Stephenville,US,32.2207,-98.2023,75.24,68,1,9.22,clear sky
449,Berlevag,NO,70.8578,29.0864,28.4,89,59,25.57,light snow
450,Mumford,GH,5.2618,-0.759,80.49,86,76,8.95,broken clouds
451,Gravdal,NO,68.1214,13.5031,23.65,69,27,10.13,scattered clouds
452,Ulladulla,AU,-35.35,150.4667,69.87,56,100,5.82,overcast clouds
453,The Valley,AI,18.217,-63.0578,81.1,74,20,10.36,few clouds
454,Paragominas,BR,-2.9667,-47.4833,74.86,89,84,3.42,broken clouds
