City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
455,Puerto Escondido,MX,15.85,-97.0667,85.03,65,1,5.75,clear sky
456,Yulara,AU,-25.2406,130.9889,73.24,56,75,12.66,broken clouds
457,Kloulklubed,PW,7.0419,134.2556,82.9,76,100,12.48,overcast clouds
458,Katangli,RU,51.7102,143.2326,24.03,83,68,10.04,broken clouds
459,Antsohihy,MG,-14.8796,47.9875,76.08,71,8,4.45,clear sky
460,Manali,IN,13.1667,80.2667,81.07,91,2,1.81,clear sky
461,Jinchang,CN,38.4953,102.1739,27.14,45,28,6.67,scattered clouds
462,Katsuura,JP,35.1333,140.3,51.19,73,100,10.02,overcast clouds
463,San Patricio,US,28.017,-97.5169,79.48,84,100,13.8,overcast clouds
464,Daru,PG,-9.0763,143.2092,83.79,70,100,1.68,overcast clouds
465,Krasnoselkup,RU,65.7,82.4667,-34.85,100,30,4.18,scattered clouds
466,Port Washington,US,40.8257,-73.6982,46.85,50,75,1.99,broken clouds
467,Gore,NZ,-46.1028,168.9436,55.22,53,95,7.45,overcast clouds
468,Chicama,PE,-7.8447,-79.1469,63.14,79,100,6.49,overcast clouds
469,San Miguel,SV,13.4833,-88.1833,91.0,46,20,0.0,few clouds
470,Frontera,MX,26.9333,-101.45,73.33,68,75,0.0,broken clouds
471,Baracoa,CU,20.3467,-74.4958,77.5,88,57,9.17,broken clouds
472,Mawlaik,MM,23.6333,94.4167,67.75,99,99,2.01,overcast clouds
473,Sebeta,ET,8.9167,38.6167,47.97,61,5,2.26,clear sky
474,San Matias,BO,-16.3667,-58.4,74.25,96,99,4.83,moderate rain
475,Sioux Lookout,CA,50.1001,-91.917,21.58,86,90,4.61,light snow
476,Ballyshannon,IE,54.5,-8.1833,41.74,82,100,16.75,light rain
477,Mesyagutovo,RU,55.5303,58.2528,23.25,95,100,4.34,overcast clouds
478,Macau,MO,22.2006,113.5461,64.08,63,0,13.8,clear sky
479,Ayan,RU,56.45,138.1667,22.17,67,100,6.91,overcast clouds
480,Youhao,CN,47.8667,128.8333,17.01,94,73,5.59,broken clouds
481,Watsa,CD,3.0372,29.5355,64.29,82,100,2.95,overcast clouds
482,Mwene-Ditu,CD,-7.0,23.45,65.1,99,98,4.03,light rain
483,Gat,IL,31.61,34.7642,61.39,53,37,8.81,scattered clouds
484,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.6,86,43,14.61,scattered clouds
485,Khakhea,BW,-24.6895,23.494,69.1,77,71,1.3,broken clouds
486,Poway,US,32.9628,-117.0359,75.43,63,1,1.99,haze
487,Gombong,ID,-7.6072,109.5142,82.83,82,98,0.83,overcast clouds
488,Progreso,MX,21.2833,-89.6667,84.31,77,0,12.46,clear sky
489,Kudahuvadhoo,MV,2.6708,72.8944,82.09,75,89,14.16,overcast clouds
490,Rincon,US,32.296,-81.2354,62.56,77,20,3.44,few clouds
491,Belton,US,38.812,-94.5319,62.67,56,1,5.01,clear sky
492,Olafsvik,IS,64.8945,-23.7142,42.01,87,100,12.39,overcast clouds
493,Ziarat,PK,30.3823,67.7282,30.38,38,0,5.28,clear sky
494,Makakilo City,US,21.3469,-158.0858,72.61,78,90,5.75,light rain
495,Mehamn,NO,71.0357,27.8492,28.35,74,90,25.32,light shower snow
496,Cabra,ES,37.4725,-4.4421,47.64,82,4,2.55,clear sky
497,Hami,CN,42.8,93.45,28.47,53,99,3.89,overcast clouds
498,Muros,ES,42.7762,-9.0603,53.24,94,52,3.58,broken clouds
499,Velsk,RU,61.0701,42.0983,0.28,100,96,1.39,overcast clouds
500,Saldanha,ZA,-33.0117,17.9442,60.85,92,20,15.75,few clouds
501,Cairns,AU,-16.9167,145.7667,92.1,58,1,12.66,clear sky
502,Chifeng,CN,42.2683,118.9636,29.23,45,62,6.6,broken clouds
503,Bud,US,39.447,-86.1758,59.09,92,100,15.35,overcast clouds
504,Itoman,JP,26.1247,127.6694,69.82,62,20,10.36,few clouds
505,Porbandar,IN,21.6422,69.6093,71.94,54,0,10.69,clear sky
506,Caxito,AO,-8.5785,13.6643,81.25,93,100,2.01,overcast clouds
507,Linxia,CN,35.6003,103.2064,26.15,62,0,2.44,clear sky
508,Itarema,BR,-2.9248,-39.9167,81.01,80,12,16.82,few clouds
509,Kholm-Zhirkovskiy,RU,55.5189,33.4731,21.27,98,99,4.25,overcast clouds
510,Bichura,RU,50.5881,107.6022,11.79,87,28,3.18,scattered clouds
511,Half Moon Bay,US,37.4636,-122.4286,66.51,75,1,1.99,clear sky
512,Qasigiannguit,GL,68.8193,-51.1922,30.45,62,100,17.34,overcast clouds
513,Fez,MA,34.0372,-4.9998,52.05,87,0,4.61,clear sky
514,Kalengwa,ZM,-13.4659,25.0027,69.58,60,84,5.55,broken clouds
515,Griffith,US,41.5284,-87.4237,46.09,100,90,6.91,light rain
516,Pangnirtung,CA,66.1451,-65.7125,7.14,97,100,6.6,light snow
517,Lucapa,AO,-8.4192,20.7447,64.94,98,63,2.19,broken clouds
518,Naze,JP,28.3667,129.4833,65.32,69,63,17.54,broken clouds
519,Albury,AU,-36.0833,146.9167,70.14,64,86,14.97,overcast clouds
520,Quang Ngai,VN,15.1167,108.8,66.47,94,100,8.39,overcast clouds
521,Adrar,MR,20.5022,-10.0711,60.71,13,100,10.92,overcast clouds
522,At-Bashi,KG,41.1702,75.8106,17.89,67,100,0.89,overcast clouds
523,Vila Velha,BR,-20.3297,-40.2925,78.75,86,40,7.0,scattered clouds
524,Boyolangu,ID,-8.1181,111.8935,76.53,92,100,5.57,overcast clouds
525,Sibolga,ID,1.7427,98.7792,75.97,85,91,2.91,overcast clouds
526,Ngunguru,NZ,-35.6167,174.5,77.16,80,44,13.0,scattered clouds
527,Brae,GB,60.3964,-1.353,40.91,65,74,9.35,broken clouds
528,Beloha,MG,-25.1667,45.05,71.96,95,4,4.05,clear sky
529,Bar Harbor,US,44.3876,-68.2039,31.91,61,1,0.0,clear sky
530,Dwarka,IN,22.2394,68.9678,74.1,57,0,13.51,clear sky
531,Pipirig,RO,47.25,26.0667,30.06,91,84,3.44,broken clouds
532,Takoradi,GH,4.8845,-1.7554,80.17,84,44,8.75,scattered clouds
533,Kapchorwa,UG,1.3965,34.4509,58.96,66,98,5.3,overcast clouds
534,Tena,EC,-0.9833,-77.8167,77.76,97,86,1.79,moderate rain
535,Nedjo,ET,9.5046,35.5019,58.55,44,4,1.77,clear sky
536,Badarwas,IN,24.9667,77.5667,63.0,52,77,4.81,broken clouds
537,Zhigansk,RU,66.7697,123.3711,-27.62,96,100,6.67,overcast clouds
538,Cuenca,EC,-2.8833,-78.9833,62.73,77,75,5.75,light rain
539,Lumeje,AO,-11.55,20.7833,66.47,89,74,2.82,broken clouds
540,Porto Santo,PT,33.072,-16.3415,64.78,59,75,16.11,broken clouds
541,Kandrian,PG,-6.2167,149.55,85.48,67,92,5.3,overcast clouds
542,Bida,NG,9.0833,6.0167,79.09,29,80,4.94,broken clouds
543,Ca Mau,VN,9.1769,105.15,70.5,83,95,7.02,overcast clouds
544,Tocopilla,CL,-22.092,-70.1979,66.79,67,78,2.95,broken clouds
545,Warrnambool,AU,-38.3833,142.4833,70.81,46,98,7.76,overcast clouds
546,Santa Cruz Cabralia,BR,-16.2781,-39.0247,77.23,88,40,3.44,scattered clouds
547,Rovaniemi,FI,66.5,25.7167,-8.19,84,90,5.75,overcast clouds
548,Sakaide,JP,34.3167,133.85,41.34,93,75,6.91,broken clouds
549,Gunjur,GM,13.2019,-16.7339,73.47,94,100,5.75,overcast clouds
550,Makurdi,NG,7.7411,8.5121,79.36,34,50,1.45,scattered clouds
551,Tagusao,PH,9.1924,117.8141,78.76,74,12,4.05,few clouds
552,Anadyr,RU,64.75,177.4833,1.9,84,90,35.01,heavy snow
553,Satwas,IN,22.5333,76.6833,64.49,53,29,4.79,scattered clouds
554,Grootfontein,NA,-19.5667,18.1167,67.57,68,31,3.44,scattered clouds
555,Cacapava Do Sul,BR,-30.5122,-53.4914,64.29,79,82,9.17,broken clouds
556,Zhongshu,CN,24.5167,103.7667,44.76,95,62,2.68,broken clouds
557,Marzuq,YE,14.4,46.4667,58.86,40,3,1.5,clear sky
558,Kilindoni,TZ,-7.9139,39.6668,79.41,80,86,6.17,overcast clouds
559,Tuy Hoa,VN,13.0833,109.3,70.72,93,100,7.9,overcast clouds
560,Amurzet,RU,47.6967,131.0981,19.98,94,100,3.74,light snow
561,Girvan,GB,55.2426,-4.8555,34.32,79,90,13.53,overcast clouds
562,Gari,RU,59.4307,62.3497,4.06,92,89,3.65,light snow
563,Vuktyl,RU,63.8567,57.3094,-12.96,93,7,0.13,clear sky
564,Palmer,US,42.1584,-72.3287,38.8,65,75,3.44,broken clouds
565,Canto Do Buriti,BR,-8.11,-42.9444,75.69,82,66,2.3,broken clouds
566,Yanam,IN,16.7333,82.2167,74.16,94,10,3.4,clear sky
567,Mayskiy,RU,47.6931,40.1025,38.44,89,100,2.8,overcast clouds
568,Chernyshevskiy,RU,63.0128,112.4714,-37.98,100,21,2.95,few clouds
569,Mecca,SA,21.4267,39.8261,73.85,75,1,3.09,clear sky
570,Yeppoon,AU,-23.1333,150.7333,80.38,68,72,13.29,broken clouds
571,Solenzo,BF,12.1833,-4.0833,76.87,13,9,5.39,clear sky
572,Kyzyl,RU,51.7,94.45,-5.4,98,93,0.58,overcast clouds
573,Deniliquin,AU,-35.5333,144.9667,67.21,48,100,13.02,light rain
574,Bertoua,CM,4.5833,13.6833,72.72,68,100,1.61,overcast clouds
575,Vestmannaeyjar,IS,63.4427,-20.2734,44.17,74,100,18.95,overcast clouds
576,Ramnagar,IN,29.4,79.1167,59.22,62,49,5.73,scattered clouds
577,Zahir Pir,PK,28.8124,70.524,59.5,26,0,6.89,clear sky
578,Ranong,TH,9.9658,98.6348,73.33,85,96,6.51,overcast clouds
579,Basar,IN,27.9833,94.6667,53.64,86,68,2.42,broken clouds
580,Tacoronte,ES,28.4769,-16.4102,64.8,74,40,10.0,scattered clouds
581,Beipiao,CN,41.7919,120.7792,33.4,44,98,15.61,overcast clouds
582,Esperance,AU,-33.8667,121.9,64.24,67,90,12.33,overcast clouds
583,Hasaki,JP,35.7333,140.8333,46.8,61,100,10.16,overcast clouds
584,Pyshma,RU,56.9523,63.2513,24.28,93,100,4.16,overcast clouds
585,Karratha,AU,-20.7377,116.8463,91.27,25,37,17.0,scattered clouds
586,Labrea,BR,-7.2586,-64.7981,74.98,97,97,0.65,moderate rain
587,Wairoa,NZ,-39.0333,177.3667,79.56,52,89,3.0,overcast clouds
588,Novopokrovka,UA,49.8425,36.5477,28.78,77,100,4.56,overcast clouds
589,Bourail,NC,-21.5667,165.4833,85.77,58,25,3.11,scattered clouds
590,Pakokku,MM,21.3333,95.1,68.09,80,3,1.92,clear sky
591,Channapatna,IN,12.65,77.2167,71.73,79,92,3.53,overcast clouds
592,Kavaratti,IN,10.5669,72.642,80.8,71,66,12.66,broken clouds
593,Arawa,PG,-6.2132,155.5367,85.41,71,100,2.37,overcast clouds
594,Pangai,TO,-19.8,-174.35,84.31,65,20,16.11,few clouds
595,Rodney,CA,42.5668,-81.6831,33.73,83,100,14.09,snow
596,Sharlyk,RU,52.9167,54.75,27.07,93,100,5.84,light snow
597,Ipixuna,BR,-1.7625,-48.8043,75.15,93,90,1.92,overcast clouds
598,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,20.71,few clouds
599,Do Gonbadan,IR,30.3586,50.7981,44.69,76,0,0.0,clear sky
600,Qingdao,CN,36.0986,120.3719,40.6,100,46,6.71,mist
601,Kainantu,PG,-6.2887,145.8655,75.36,56,69,1.28,broken clouds
602,Shelburne,CA,44.0787,-80.2041,30.27,96,100,18.48,light snow
603,Neftcala,AZ,39.3742,49.2472,54.0,56,100,9.28,overcast clouds
604,Cori,IT,41.6444,12.9128,46.15,81,65,2.98,light rain
605,Parana,AR,-31.732,-60.5238,78.55,62,73,13.49,broken clouds
606,Camacha,PT,33.0833,-16.3333,62.02,59,75,16.11,broken clouds
607,Itupiranga,BR,-5.1347,-49.3267,75.81,90,99,1.81,overcast clouds
608,Bassila,BJ,9.0081,1.6654,76.95,23,97,4.34,overcast clouds
609,Luangwa,ZM,-15.6167,30.4167,83.95,31,74,1.45,broken clouds
610,Toamasina,MG,-18.1667,49.3833,71.6,94,21,0.0,few clouds
611,Verkhnevilyuysk,RU,63.4453,120.3167,-31.05,95,32,5.12,scattered clouds
612,Palamos,ES,41.8484,3.1291,50.11,58,17,6.78,few clouds
613,Ravar,IR,31.2656,56.8055,51.49,36,100,3.29,overcast clouds
614,Belyy Yar,RU,53.6039,91.3903,9.86,87,66,4.47,mist
615,Chikwawa,MW,-16.0335,34.8009,80.13,51,68,0.76,broken clouds
616,Nkhotakota,MW,-12.9274,34.2961,79.14,66,50,14.0,scattered clouds
617,Labuhan,ID,-6.8844,112.2051,80.19,76,100,6.8,overcast clouds
618,Bako,ET,5.7833,36.5667,65.14,53,49,4.32,scattered clouds
619,Jiaojiang,CN,28.6803,121.4428,48.99,80,1,4.63,clear sky
620,Truth Or Consequences,US,33.1284,-107.2528,70.03,18,1,10.36,clear sky
621,Pacocha,PE,-17.5833,-71.3333,66.22,85,100,1.16,overcast clouds
622,Macusani,PE,-14.0833,-70.4333,41.13,83,100,4.25,light rain
623,Coahuayana,MX,18.7333,-103.6833,89.08,78,96,3.38,overcast clouds
624,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.59,53,90,18.41,overcast clouds
625,West Wendover,US,40.7391,-114.0733,51.01,37,1,5.75,clear sky
626,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,71.76,82,90,4.09,light rain
627,Poso,ID,-1.3959,120.7524,82.06,72,100,1.32,overcast clouds
628,Acapulco,MX,16.8634,-99.8901,84.02,74,1,5.75,clear sky
629,Jaboticabal,BR,-21.2547,-48.3222,74.73,83,40,3.02,scattered clouds
630,Muroto,JP,33.2833,134.15,44.64,61,97,6.26,overcast clouds
631,Okhotsk,RU,59.3833,143.3,-11.09,88,19,13.15,few clouds
632,Imbituba,BR,-28.24,-48.6703,73.81,94,100,11.32,light rain
633,Domokos,GR,39.1272,22.3003,48.78,76,35,4.16,scattered clouds
634,Logan,US,41.7355,-111.8344,51.48,36,1,12.66,clear sky
635,Tumut,AU,-35.3,148.2167,65.39,44,100,7.54,overcast clouds
636,Jawar,IN,23.0,76.5,64.58,52,84,6.04,broken clouds
637,Mohpa,IN,21.3167,78.8167,61.95,58,0,4.09,clear sky
638,Boddam,GB,57.4667,-1.7833,35.11,73,51,14.61,broken clouds
639,Lang Suan,TH,9.9456,99.0785,73.49,79,87,8.99,overcast clouds
640,Jiayuguan,CN,39.8167,98.3,22.53,57,22,2.33,few clouds
641,Morant Bay,JM,17.8815,-76.4093,82.02,84,49,10.65,scattered clouds
642,Bilma,NE,18.6853,12.9164,64.63,19,68,6.78,broken clouds
643,Oktyabrskiy,RU,54.4815,53.471,26.08,89,100,4.23,overcast clouds
644,Sao Joao Da Ponte,BR,-15.9292,-44.0078,67.86,91,5,2.19,clear sky
645,Miyakonojo,JP,31.7333,131.0667,44.22,69,67,2.66,broken clouds
646,Kozhva,RU,65.1073,57.0459,-1.98,99,98,3.78,overcast clouds
647,Mpika,ZM,-11.8343,31.4529,66.24,60,28,4.16,scattered clouds
648,Solnechnyy,RU,50.7214,136.6319,14.74,89,86,4.03,overcast clouds
649,Ukiah,US,39.1502,-123.2078,75.13,43,1,6.91,clear sky
650,Laguna,US,38.421,-121.4238,66.24,82,75,3.44,broken clouds
651,Orocue,CO,4.7912,-71.3354,79.83,67,93,5.59,overcast clouds
652,Belaya Gora,RU,68.5333,146.4167,-28.59,94,100,2.1,overcast clouds
653,Matai,TZ,-8.3,31.5167,63.97,75,81,7.25,broken clouds
654,Montes Altos,BR,-5.8333,-47.0667,73.9,93,85,3.24,overcast clouds
655,Gigant,RU,46.5066,41.3419,38.95,80,75,6.31,broken clouds
656,Lima,PE,-12.0432,-77.0282,69.91,77,75,16.11,broken clouds
657,Baykit,RU,61.67,96.37,-10.37,96,100,3.22,overcast clouds
658,Suntar,RU,62.1444,117.6319,-25.38,98,50,4.07,scattered clouds
659,Alofi,NU,-19.0595,-169.9187,80.49,78,76,16.11,light rain
660,Praya,CV,14.9215,-23.5087,72.14,83,0,18.41,clear sky
661,Lahat,ID,-3.8,103.5333,74.17,93,99,1.5,overcast clouds
662,Tianpeng,CN,30.9866,103.9393,56.62,64,69,2.77,broken clouds
663,Huilong,CN,31.8111,121.655,55.04,75,0,4.83,clear sky
664,Ketchikan,US,55.3422,-131.6461,30.67,80,90,0.0,overcast clouds
665,Baglung,NP,28.2719,83.5898,53.53,65,0,6.31,clear sky
666,Sisophon,KH,13.5859,102.9737,61.79,82,64,6.67,broken clouds
667,Rehoboth,NA,-23.3167,17.0833,60.42,26,0,2.89,clear sky
668,Zolochiv,UA,49.806,24.8944,32.49,98,100,3.47,overcast clouds
669,Esna,EG,25.2934,32.554,55.42,46,94,8.12,overcast clouds
670,Almaznyy,RU,48.0448,40.045,33.94,95,100,2.55,overcast clouds
671,Radishchevo,RU,52.85,47.8833,24.71,91,36,4.41,scattered clouds
672,Hashtrud,IR,37.4779,47.0508,38.66,33,99,8.61,overcast clouds
673,Carroll,US,39.5501,-77.0164,46.72,50,90,1.01,overcast clouds
674,Fort Nelson,CA,58.8053,-122.7002,-17.01,76,20,5.75,few clouds
675,Ouahigouya,BF,13.5828,-2.4216,76.17,13,4,9.73,clear sky
676,Dubti,ET,11.7361,41.0853,72.0,61,0,9.75,clear sky
677,Gizo,SB,-8.103,156.8419,84.27,70,100,4.79,light rain
678,Sibu,MY,2.3,111.8167,75.51,100,40,1.99,moderate rain
679,Guane,CU,22.2025,-84.0875,72.36,76,13,4.81,few clouds
680,Omsukchan,RU,62.5333,155.8,-32.91,99,59,3.76,broken clouds
681,Rio Grande,BR,-32.035,-52.0986,66.65,83,18,12.01,few clouds
682,Guerrero Negro,MX,27.9769,-114.0611,65.71,75,0,15.66,clear sky
683,Carauari,BR,-4.8828,-66.8958,74.64,97,92,1.97,moderate rain
