City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Iqaluit,63.7506,-68.5145,8.33,78,90,28.77,CA,2021-12-04 22:48:29
1,Karratha,-20.7377,116.8463,88.66,27,49,15.12,AU,2021-12-04 22:48:29
2,Cayenne,4.9333,-52.3333,77.04,91,75,2.3,GF,2021-12-04 22:48:30
3,Saskylakh,71.9167,114.0833,-19.53,98,100,5.57,RU,2021-12-04 22:48:30
4,New Norfolk,-42.7826,147.0587,58.75,53,3,1.99,AU,2021-12-04 22:48:30
5,Port Elizabeth,-33.918,25.5701,63.1,94,90,10.36,ZA,2021-12-04 22:48:31
6,Nsanje,-16.92,35.262,79.54,62,38,3.65,MW,2021-12-04 22:48:31
7,Murmashi,68.8154,32.8115,-3.26,99,15,3.56,RU,2021-12-04 22:48:31
8,Bredasdorp,-34.5322,20.0403,61.29,92,100,19.33,ZA,2021-12-04 22:48:32
9,Punta Arenas,-53.15,-70.9167,55.51,47,20,24.16,CL,2021-12-04 22:47:34
10,Cidreira,-30.1811,-50.2056,70.18,79,100,18.84,BR,2021-12-04 22:48:32
11,Kapaa,22.0752,-159.319,72.48,72,75,1.01,US,2021-12-04 22:48:32
12,Rikitea,-23.1203,-134.9692,76.17,71,50,9.33,PF,2021-12-04 22:48:33
13,Arraial Do Cabo,-22.9661,-42.0278,73.29,81,6,9.24,BR,2021-12-04 22:48:33
14,Varhaug,58.6147,5.6457,36.9,65,100,32.73,NO,2021-12-04 22:48:33
15,Albany,42.6001,-73.9662,40.68,78,87,7.27,US,2021-12-04 22:47:01
16,Camacha,33.0833,-16.3333,63.36,59,75,16.11,PT,2021-12-04 22:48:34
17,Pevek,69.7008,170.3133,-24.41,99,91,6.11,RU,2021-12-04 22:48:34
18,Abnub,27.2696,31.1511,57.42,29,56,5.79,EG,2021-12-04 22:48:35
19,Longyearbyen,78.2186,15.6401,19.24,73,75,18.41,SJ,2021-12-04 22:48:35
20,Dikson,73.5069,80.5464,-22.25,99,100,11.05,RU,2021-12-04 22:48:35
21,Mataura,-46.1927,168.8643,55.47,91,100,6.17,NZ,2021-12-04 22:43:59
22,Shahreza,32.0339,51.8794,42.55,31,3,0.92,IR,2021-12-04 22:48:36
23,Dabat,12.9842,37.765,53.37,39,0,2.86,ET,2021-12-04 22:48:36
24,Manzhouli,49.6,117.4333,20.82,77,100,20.11,CN,2021-12-04 22:48:36
25,Poronaysk,49.2167,143.1167,2.95,88,49,7.23,RU,2021-12-04 22:48:36
26,Busselton,-33.65,115.3333,63.99,53,1,11.18,AU,2021-12-04 22:48:37
27,Qaanaaq,77.484,-69.3632,0.39,64,63,7.27,GL,2021-12-04 22:48:37
28,Port Alfred,-33.5906,26.891,68.04,95,100,23.26,ZA,2021-12-04 22:46:16
29,Thompson,55.7435,-97.8558,-7.44,84,75,4.61,CA,2021-12-04 22:48:37
30,Bandarbeyla,9.4942,50.8122,74.79,68,28,14.56,SO,2021-12-04 22:47:52
31,Chlorakas,34.8042,32.4083,63.63,73,34,6.91,CY,2021-12-04 22:48:38
32,Vaini,-21.2,-175.2,84.36,74,40,12.66,TO,2021-12-04 22:48:38
33,Chuy,-33.6971,-53.4616,64.04,91,100,7.52,UY,2021-12-04 22:45:50
34,Tual,-5.6667,132.75,81.03,84,100,13.67,ID,2021-12-04 22:48:38
35,Hilo,19.7297,-155.09,69.24,93,90,3.44,US,2021-12-04 22:47:54
36,Tasiilaq,65.6145,-37.6368,28.56,88,100,41.47,GL,2021-12-04 22:48:39
37,Kutum,14.2,24.6667,67.44,26,0,8.34,SD,2021-12-04 22:48:39
38,Saint-Philippe,-21.3585,55.7679,76.55,83,29,9.28,RE,2021-12-04 22:48:39
39,Mar Del Plata,-38.0023,-57.5575,62.1,82,75,1.01,AR,2021-12-04 22:48:40
40,Cherskiy,68.75,161.3,-36.78,100,43,2.71,RU,2021-12-04 22:48:40
41,Saldanha,-33.0117,17.9442,60.85,89,100,9.78,ZA,2021-12-04 22:48:40
42,Prudentopolis,-25.2131,-50.9778,70.18,58,82,1.01,BR,2021-12-04 22:48:41
43,Georgetown,5.4112,100.3354,78.89,86,20,8.99,MY,2021-12-04 22:48:41
44,Great Yarmouth,52.6083,1.7305,41.95,90,89,14.94,GB,2021-12-04 22:48:41
45,Esperance,-33.8667,121.9,57.04,70,47,10.85,AU,2021-12-04 22:49:42
46,Dingle,10.9995,122.6711,73.96,90,55,10.13,PH,2021-12-04 22:49:42
47,Ullapool,57.8987,-5.1604,40.35,77,97,9.84,GB,2021-12-04 22:49:42
48,Kokopo,-4.352,152.2633,83.8,69,99,1.34,PG,2021-12-04 22:49:43
49,Nanortalik,60.1432,-45.2371,35.11,97,98,27.81,GL,2021-12-04 22:49:43
50,Faanui,-16.4833,-151.75,81.23,68,50,13.38,PF,2021-12-04 22:49:43
51,Torbay,47.6666,-52.7314,29.75,56,40,27.63,CA,2021-12-04 22:49:44
52,Maldonado,-34.6667,-54.9167,69.19,81,77,8.72,UY,2021-12-04 22:49:44
53,Gao,16.6362,1.637,74.39,13,12,10.71,ML,2021-12-04 22:49:44
54,Clyde River,70.4692,-68.5914,12.43,92,100,32.21,CA,2021-12-04 22:49:45
55,Novobirilyussy,56.9514,90.6661,18.54,90,100,10.92,RU,2021-12-04 22:49:45
56,Butaritari,3.0707,172.7902,83.21,78,28,19.98,KI,2021-12-04 22:49:45
57,Carnarvon,-24.8667,113.6333,69.87,94,0,5.75,AU,2021-12-04 22:49:45
58,Kavieng,-2.5744,150.7967,83.08,79,100,9.55,PG,2021-12-04 22:44:47
59,Airai,-8.9266,125.4092,62.53,91,100,0.47,TL,2021-12-04 22:49:46
60,Nova Olinda Do Norte,-3.8881,-59.0942,75.9,94,47,2.26,BR,2021-12-04 22:49:46
61,Lavrentiya,65.5833,-171.0,11.68,96,49,3.09,RU,2021-12-04 22:49:46
62,Beloha,-25.1667,45.05,73.67,77,0,4.43,MG,2021-12-04 22:49:23
63,Karachi,24.9056,67.0822,60.62,59,0,3.44,PK,2021-12-04 22:49:47
64,Atuona,-9.8,-139.0333,78.46,74,7,17.9,PF,2021-12-04 22:49:47
65,Salinas,36.6777,-121.6555,64.04,72,40,4.61,US,2021-12-04 22:49:47
66,Gat,31.61,34.7642,66.4,41,100,5.28,IL,2021-12-04 22:49:48
67,Zhigansk,66.7697,123.3711,-14.67,98,100,13.71,RU,2021-12-04 22:49:48
68,Kuusamo,65.9667,29.1833,-7.56,84,75,2.3,FI,2021-12-04 22:49:49
69,Saint-Augustin,51.226,-58.6502,21.78,57,29,19.44,CA,2021-12-04 22:49:49
70,Westport,41.1415,-73.3579,46.22,73,1,10.0,US,2021-12-04 22:48:36
71,Ajdabiya,30.7554,20.2263,64.54,61,97,20.65,LY,2021-12-04 22:49:49
72,Nikolskoye,59.7035,30.7861,13.01,94,99,5.88,RU,2021-12-04 22:49:49
73,Berdigestyakh,62.0989,126.6992,-7.85,99,96,4.81,RU,2021-12-04 22:49:50
74,Valparaiso,-33.0393,-71.6273,80.83,52,0,11.5,CL,2021-12-04 22:49:50
75,Ancud,-41.8697,-73.8203,62.13,66,0,2.62,CL,2021-12-04 22:48:50
76,Kuryk,43.2,51.65,44.15,63,6,17.85,KZ,2021-12-04 22:49:51
77,Walvis Bay,-22.9575,14.5053,62.1,72,0,8.05,NA,2021-12-04 22:47:28
78,Cairns,-16.9167,145.7667,89.11,63,32,12.66,AU,2021-12-04 22:46:01
79,Manono,-7.3,27.4167,70.61,75,8,2.51,CD,2021-12-04 22:49:51
80,Kodiak,57.79,-152.4072,26.11,68,90,8.05,US,2021-12-04 22:49:14
81,Jamestown,42.097,-79.2353,38.79,64,75,11.5,US,2021-12-04 22:49:51
82,Mahajanga,-15.7167,46.3167,77.02,88,20,3.44,MG,2021-12-04 22:49:52
83,Morondava,-20.2833,44.2833,78.94,80,46,1.99,MG,2021-12-04 22:49:52
84,Hithadhoo,-0.6,73.0833,81.59,75,87,11.95,MV,2021-12-04 22:49:53
85,Nenjiang,49.1833,125.2167,9.82,95,82,8.99,CN,2021-12-04 22:49:53
86,Puerto Ayora,-0.7393,-90.3518,75.16,84,79,6.82,EC,2021-12-04 22:49:54
87,Hermanus,-34.4187,19.2345,64.9,93,100,17.45,ZA,2021-12-04 22:49:54
88,Tomatlan,19.9333,-105.25,82.71,66,83,4.68,MX,2021-12-04 22:49:55
89,Halifax,44.6453,-63.5724,30.25,69,4,1.01,CA,2021-12-04 22:46:35
90,Palasbari,26.1361,91.5486,64.45,94,75,0.0,IN,2021-12-04 22:50:55
91,Kristiinankaupunki,62.2743,21.376,10.31,85,6,10.76,FI,2021-12-04 22:50:55
92,Chimore,-16.9833,-65.1333,77.09,92,100,2.93,BO,2021-12-04 22:50:56
93,Caiaponia,-16.9567,-51.8103,75.29,74,88,2.08,BR,2021-12-04 22:50:56
94,La Ronge,55.1001,-105.2842,-0.15,71,90,5.75,CA,2021-12-04 22:48:11
95,Jalu,29.0331,21.5482,57.92,47,18,15.7,LY,2021-12-04 22:50:56
96,Pringsewu,-5.3582,104.9744,73.22,99,100,4.54,ID,2021-12-04 22:50:56
97,San Andres,12.5847,-81.7006,84.22,74,75,17.27,CO,2021-12-04 22:50:57
98,Klaksvik,62.2266,-6.589,34.72,58,100,19.98,FO,2021-12-04 22:50:57
99,Yellowknife,62.456,-114.3525,-27.58,83,20,3.44,CA,2021-12-04 22:50:27
100,Zlotow,53.3635,17.0408,29.71,87,100,7.14,PL,2021-12-04 22:50:58
101,Padang,-0.9492,100.3543,77.05,89,100,2.51,ID,2021-12-04 22:50:58
102,Baldwin,30.7505,-87.7667,70.56,94,1,4.29,US,2021-12-04 22:50:58
103,Gamba,-2.65,10.0,77.63,90,97,5.3,GA,2021-12-04 22:48:15
104,Barrow,71.2906,-156.7887,15.82,79,90,16.11,US,2021-12-04 22:46:23
105,Kirakira,-10.4544,161.9205,84.7,72,63,2.42,SB,2021-12-04 22:50:59
106,Ostrovnoy,68.0531,39.5131,3.94,96,81,7.61,RU,2021-12-04 22:50:59
107,Sukhumi,43.0033,41.0153,53.74,47,79,3.53,GE,2021-12-04 22:51:00
108,Madimba,-10.4,40.3333,78.51,82,87,8.19,TZ,2021-12-04 22:51:00
109,Upington,-28.4478,21.2561,62.98,51,8,11.5,ZA,2021-12-04 22:51:00
110,Saint-Francois,46.4154,3.9054,41.47,85,75,11.5,FR,2021-12-04 22:51:00
111,Beisfjord,68.3751,17.5988,14.05,81,3,10.09,NO,2021-12-04 22:51:01
112,Ushuaia,-54.8,-68.3,51.46,54,40,19.57,AR,2021-12-04 22:49:26
113,Guerrero Negro,27.9769,-114.0611,66.51,69,100,18.03,MX,2021-12-04 22:48:07
114,Nanakuli,21.3906,-158.1547,74.71,73,75,17.27,US,2021-12-04 22:51:01
115,Raudeberg,61.9875,5.1352,33.96,95,100,1.99,NO,2021-12-04 22:51:01
116,Lebu,-37.6167,-73.65,56.53,74,0,20.78,CL,2021-12-04 22:46:04
117,Port Macquarie,-31.4333,152.9167,66.16,84,99,13.96,AU,2021-12-04 22:51:02
118,Husavik,66.0449,-17.3389,15.71,81,23,14.16,IS,2021-12-04 22:51:02
119,Hobart,-42.8794,147.3294,59.25,53,75,3.0,AU,2021-12-04 22:50:31
120,Eyrarbakki,63.863,-21.1481,26.65,79,43,9.31,IS,2021-12-04 22:51:02
121,Rabo De Peixe,37.8,-25.5833,62.28,97,75,3.44,PT,2021-12-04 22:51:03
122,Lagoa,39.05,-27.9833,63.43,83,71,10.63,PT,2021-12-04 22:47:37
123,Omsukchan,62.5333,155.8,-34.19,95,20,4.16,RU,2021-12-04 22:51:03
124,Kabare,-2.4683,28.8242,61.3,93,100,2.06,CD,2021-12-04 22:51:03
125,Mazzarino,37.3043,14.2141,47.59,81,0,4.29,IT,2021-12-04 22:51:04
126,Tuktoyaktuk,69.4541,-133.0374,-23.8,76,1,4.61,CA,2021-12-04 22:51:04
127,Severo-Kurilsk,50.6789,156.125,31.44,71,75,21.81,RU,2021-12-04 22:51:04
128,Cape Town,-33.9258,18.4232,65.12,86,75,3.0,ZA,2021-12-04 22:51:05
129,Deogarh,21.5333,84.7333,65.41,95,100,3.15,IN,2021-12-04 22:51:05
130,Eyl,7.9803,49.8164,74.75,71,92,15.68,SO,2021-12-04 22:51:05
131,Bambous Virieux,-20.3428,57.7575,77.25,78,20,5.75,MU,2021-12-04 22:51:06
132,Komsomolskiy,40.4272,71.7189,38.62,75,100,4.61,UZ,2021-12-04 22:51:06
133,San Patricio,28.017,-97.5169,84.29,70,55,12.5,US,2021-12-04 22:51:06
134,Vanimo,-2.6741,141.3028,80.46,86,100,6.62,PG,2021-12-04 22:51:07
135,Bac Lieu,9.285,105.7244,67.66,75,89,7.23,VN,2021-12-04 22:51:07
136,Ponta Do Sol,32.6667,-17.1,66.83,67,97,9.28,PT,2021-12-04 22:52:07
137,Cururupu,-1.8283,-44.8683,75.78,94,63,2.82,BR,2021-12-04 22:52:08
138,Narsaq,60.9167,-46.05,31.59,73,100,13.29,GL,2021-12-04 22:52:08
139,Lowestoft,52.4752,1.7516,41.95,92,87,12.62,GB,2021-12-04 22:52:08
140,Ilinskiy,55.619,38.1182,23.77,86,75,2.24,RU,2021-12-04 22:52:08
141,Pueblo,38.2545,-104.6091,64.74,37,1,1.99,US,2021-12-04 22:48:46
142,Bathsheba,13.2167,-59.5167,81.21,74,75,18.41,BB,2021-12-04 22:52:09
143,Praia Da Vitoria,38.7333,-27.0667,63.75,94,75,6.08,PT,2021-12-04 22:52:09
144,Prieska,-29.6641,22.7474,66.04,41,99,4.09,ZA,2021-12-04 22:52:09
145,Provideniya,64.3833,-173.3,22.15,93,97,5.88,RU,2021-12-04 22:52:10
146,Bowmore,34.9421,-79.3031,66.85,71,91,3.4,US,2021-12-04 22:52:10
147,Kununurra,-15.7667,128.7333,87.78,74,100,5.75,AU,2021-12-04 22:52:11
148,Uyuni,-20.4597,-66.825,61.3,38,83,8.97,BO,2021-12-04 22:52:11
149,Tiksi,71.6872,128.8694,-20.6,97,100,1.9,RU,2021-12-04 22:52:11
150,Codrington,-38.2667,141.9667,58.62,49,9,8.75,AU,2021-12-04 22:52:11
151,Las Tunas,20.9617,-76.9511,74.75,79,73,10.42,CU,2021-12-04 22:52:12
152,Tura,25.5198,90.2201,65.8,73,100,2.01,IN,2021-12-04 22:48:54
153,Wakefield,53.6809,-1.499,42.39,82,100,15.28,GB,2021-12-04 22:52:12
154,Souillac,-20.5167,57.5167,77.38,78,20,5.75,MU,2021-12-04 22:52:12
155,Bethel,41.3712,-73.414,44.49,69,1,1.01,US,2021-12-04 22:52:13
156,Khatanga,71.9667,102.5,-21.33,97,100,10.25,RU,2021-12-04 22:50:03
157,Waipawa,-41.4122,175.5153,68.63,55,90,12.41,NZ,2021-12-04 22:52:13
158,Humaita,-7.5061,-63.0208,75.49,96,81,0.89,BR,2021-12-04 22:49:20
159,Avarua,-21.2078,-159.775,78.85,89,90,4.61,CK,2021-12-04 22:51:34
160,Basoko,1.2391,23.616,71.74,97,99,1.83,CD,2021-12-04 22:52:14
161,Oeiras,-7.0253,-42.1311,74.71,88,100,0.85,BR,2021-12-04 22:52:14
162,Srednekolymsk,67.45,153.6833,-42.0,100,67,2.3,RU,2021-12-04 22:52:14
163,Alice Springs,-23.7,133.8833,80.15,24,22,10.36,AU,2021-12-04 22:52:15
164,Kenora,49.8167,-94.4337,17.58,67,40,4.61,CA,2021-12-04 22:51:57
165,Vieques,18.425,-65.8329,81.9,78,40,10.36,PR,2021-12-04 22:52:15
166,Ayan,56.45,138.1667,6.33,64,100,4.07,RU,2021-12-04 22:52:15
167,Bluff,-46.6,168.3333,55.8,90,100,13.67,NZ,2021-12-04 22:52:16
168,Upernavik,72.7868,-56.1549,23.36,63,100,2.66,GL,2021-12-04 22:50:00
169,Leningradskiy,69.3833,178.4167,-18.04,94,87,5.35,RU,2021-12-04 22:52:16
170,Chadiza,-14.0678,32.4392,73.74,47,6,7.11,ZM,2021-12-04 22:52:16
171,Bilibino,68.0546,166.4372,-40.95,99,49,4.99,RU,2021-12-04 22:52:16
172,Bonthe,7.5264,-12.505,80.37,81,84,6.64,SL,2021-12-04 22:51:44
173,Alta Floresta,-9.8756,-56.0861,74.28,95,100,1.54,BR,2021-12-04 22:49:09
174,Itoman,26.1247,127.6694,64.42,61,75,12.66,JP,2021-12-04 22:52:17
175,Kaeo,-35.1,173.7833,74.32,82,97,9.95,NZ,2021-12-04 22:52:17
176,Hasaki,35.7333,140.8333,39.6,58,4,16.44,JP,2021-12-04 22:51:14
177,Korla,41.7597,86.1469,26.42,61,95,1.41,CN,2021-12-04 22:52:17
178,Chaihe,44.7667,129.7,2.93,92,10,5.06,CN,2021-12-04 22:52:18
179,Chokurdakh,70.6333,147.9167,-40.41,100,58,2.59,RU,2021-12-04 22:51:36
180,Carutapera,-1.195,-46.02,78.19,85,93,6.35,BR,2021-12-04 22:52:18
181,Ovruch,51.3246,28.8035,28.9,84,100,7.4,UA,2021-12-04 22:52:18
182,Oblivskaya,48.5362,42.5014,35.87,90,100,11.07,RU,2021-12-04 22:52:19
183,Lata,40.1629,-8.3327,50.81,97,18,3.78,PT,2021-12-04 22:53:19
184,Sioux Lookout,50.1001,-91.917,8.98,78,75,6.91,CA,2021-12-04 22:49:52
185,Vila Velha,-20.3297,-40.2925,76.95,79,75,1.01,BR,2021-12-04 22:53:19
186,Dhidhdhoo,6.8833,73.1,80.92,77,27,5.26,MV,2021-12-04 22:53:20
187,Kahului,20.8947,-156.47,78.82,54,40,17.27,US,2021-12-04 22:53:20
188,Isangel,-19.55,169.2667,86.11,74,75,6.91,VU,2021-12-04 22:50:04
189,East London,-33.0153,27.9116,68.76,95,100,18.81,ZA,2021-12-04 22:52:36
190,Sturgeon Falls,46.3646,-79.9326,32.09,78,99,9.64,CA,2021-12-04 22:51:10
191,Beringovskiy,63.05,179.3167,25.52,98,100,6.24,RU,2021-12-04 22:53:21
192,Ahipara,-35.1667,173.1667,72.5,73,49,12.21,NZ,2021-12-04 22:53:21
193,Victoria,22.2855,114.1577,64.38,67,95,1.01,HK,2021-12-04 22:49:37
194,Ribeira Grande,38.5167,-28.7,64.31,75,89,11.97,PT,2021-12-04 22:53:21
195,Maumere,-8.6199,122.2111,80.53,79,96,5.28,ID,2021-12-04 22:53:22
196,Coihaique,-45.5752,-72.0662,66.15,45,40,8.05,CL,2021-12-04 22:53:22
197,Muzhi,65.3667,64.6667,-20.94,99,100,0.6,RU,2021-12-04 22:53:22
198,Pisco,-13.7,-76.2167,69.85,78,0,19.57,PE,2021-12-04 22:51:15
199,Corinto,37.9407,22.9573,56.44,88,5,1.34,GR,2021-12-04 22:53:23
200,Ulaangom,49.9811,92.0667,4.37,74,5,4.79,MN,2021-12-04 22:53:23
201,San Quintin,30.4833,-115.95,63.52,74,8,17.16,MX,2021-12-04 22:52:32
202,Oranjemund,-28.55,16.4333,60.75,87,77,6.38,NA,2021-12-04 22:53:23
203,Santa Rosa,14.3122,121.1114,73.85,75,64,15.75,PH,2021-12-04 22:53:24
204,Okhotsk,59.3833,143.3,-22.45,90,74,10.83,RU,2021-12-04 22:53:24
205,Altay,47.8667,88.1167,21.4,52,5,7.99,CN,2021-12-04 22:53:24
206,Kysyl-Syr,63.8986,122.7617,-11.85,98,100,5.5,RU,2021-12-04 22:53:25
207,Mehamn,71.0357,27.8492,17.94,84,13,21.88,NO,2021-12-04 22:53:25
208,Tateyama,34.9833,139.8667,48.09,55,10,11.03,JP,2021-12-04 22:51:33
209,Malinovoye Ozero,51.6753,79.7825,26.47,91,99,3.6,RU,2021-12-04 22:53:25
210,Norman Wells,65.282,-126.8329,-34.56,61,20,4.61,CA,2021-12-04 22:53:26
211,Floro,61.5996,5.0328,33.76,80,90,12.66,NO,2021-12-04 22:53:26
212,Sanming,26.2486,117.6186,44.87,80,5,2.1,CN,2021-12-04 22:53:26
213,Kupang,-10.1667,123.5833,79.38,94,75,1.14,ID,2021-12-04 22:52:35
214,Inuvik,68.3499,-133.7218,-17.39,73,1,3.44,CA,2021-12-04 22:53:27
215,Sao Joao Da Barra,-21.6403,-41.0511,73.06,81,15,6.33,BR,2021-12-04 22:53:27
216,Kasongo,-4.45,26.6667,68.92,96,55,2.06,CD,2021-12-04 22:53:27
217,Traian,46.6333,27.0333,32.32,86,0,11.5,RO,2021-12-04 22:53:27
218,Nabire,-3.3667,135.4833,78.55,87,100,1.88,ID,2021-12-04 22:53:28
219,Zabaykalsk,49.6333,117.3167,20.3,79,100,20.31,RU,2021-12-04 22:53:28
220,Aklavik,68.2191,-135.0107,-19.37,75,1,3.44,CA,2021-12-04 22:53:28
221,Hibbing,47.4272,-92.9377,25.95,17,100,3.2,US,2021-12-04 22:53:29
222,Saint George,37.1041,-113.5841,72.07,24,1,3.0,US,2021-12-04 22:53:29
223,Muriwai Beach,-36.8167,174.45,71.42,77,99,11.99,NZ,2021-12-04 22:53:29
224,Adrar,20.5022,-10.0711,65.46,16,84,11.56,MR,2021-12-04 22:53:30
225,Puerto Carreno,6.189,-67.4859,87.78,62,40,3.44,CO,2021-12-04 22:53:30
226,Hovd,48.0056,91.6419,19.2,54,1,3.24,MN,2021-12-04 22:53:30
227,Dudinka,69.4058,86.1778,-30.39,100,92,5.57,RU,2021-12-04 22:53:30
228,Bengkulu,-3.8004,102.2655,75.27,89,100,8.12,ID,2021-12-04 22:54:31
229,Deputatskiy,69.3,139.9,-37.34,95,64,1.97,RU,2021-12-04 22:54:31
230,Cavalcante,-13.7975,-47.4583,68.54,96,72,2.66,BR,2021-12-04 22:54:31
231,Edson,53.5835,-116.4356,15.94,62,1,3.44,CA,2021-12-04 22:54:32
232,Juan Lacaze,-34.4342,-57.4381,71.11,73,75,20.51,UY,2021-12-04 22:54:32
233,Ust-Kuyga,70.0167,135.6,-33.0,91,99,7.31,RU,2021-12-04 22:54:32
234,Nome,64.5011,-165.4064,10.47,92,90,4.61,US,2021-12-04 22:54:33
235,Sembe,1.6481,14.5806,72.19,96,92,2.35,CG,2021-12-04 22:54:33
236,Guaratinga,-16.5667,-39.5667,75.87,94,14,2.06,BR,2021-12-04 22:54:33
237,Beppu,33.2736,131.4919,44.28,73,9,2.84,JP,2021-12-04 22:54:33
238,Lasa,46.6166,10.7002,33.26,95,100,1.81,IT,2021-12-04 22:54:34
239,West Bay,19.3667,-81.4167,82.47,81,20,3.0,KY,2021-12-04 22:54:34
240,Port-Gentil,-0.7193,8.7815,78.76,94,40,10.36,GA,2021-12-04 22:54:34
241,Marquette,46.5333,-87.6335,24.33,72,98,12.26,US,2021-12-04 22:54:35
242,Prado,-17.3411,-39.2208,74.66,86,39,3.02,BR,2021-12-04 22:54:35
243,Lorengau,-2.0226,147.2712,84.34,78,100,18.41,PG,2021-12-04 22:54:35
244,Kaitangata,-46.2817,169.8464,59.94,78,100,8.39,NZ,2021-12-04 22:54:36
245,Poum,-20.2333,164.0167,81.52,69,18,9.86,NC,2021-12-04 22:54:36
246,Pangnirtung,66.1451,-65.7125,19.4,86,90,0.0,CA,2021-12-04 22:54:36
247,Baie-Comeau,49.2168,-68.1489,20.68,63,90,10.36,CA,2021-12-04 22:54:36
248,Upata,8.0086,-62.3989,80.19,75,81,4.45,VE,2021-12-04 22:54:37
249,Brae,60.3964,-1.353,37.31,80,90,27.09,GB,2021-12-04 22:54:37
250,Olafsvik,64.8945,-23.7142,34.93,78,82,12.1,IS,2021-12-04 22:54:37
251,Chicama,-7.8447,-79.1469,64.94,78,99,7.0,PE,2021-12-04 22:54:38
252,Maningrida,-12.0667,134.2667,87.78,64,100,4.38,AU,2021-12-04 22:54:38
253,Antofagasta,-23.65,-70.4,63.68,71,27,6.2,CL,2021-12-04 22:54:38
254,Hirara,24.8,125.2833,66.47,63,20,10.36,JP,2021-12-04 22:54:39
255,Vereeniging,-26.6731,27.9261,60.84,85,100,8.41,ZA,2021-12-04 22:54:39
256,Cockburn Town,21.4612,-71.1419,79.92,75,35,21.5,TC,2021-12-04 22:54:39
257,Meulaboh,4.1363,96.1285,75.78,87,75,3.65,ID,2021-12-04 22:54:40
258,Leshukonskoye,64.8989,45.7622,0.16,82,100,8.43,RU,2021-12-04 22:54:40
259,Namibe,-15.1961,12.1522,70.07,71,40,4.43,AO,2021-12-04 22:54:40
260,Verkh-Usugli,52.7,115.1667,12.16,90,58,5.32,RU,2021-12-04 22:54:41
261,Quixada,-4.9714,-39.0153,81.64,64,89,8.93,BR,2021-12-04 22:54:41
262,Kropotkin,45.4375,40.5756,47.59,60,100,5.59,RU,2021-12-04 22:54:41
263,Itacoatiara,-3.1431,-58.4442,76.26,93,55,0.45,BR,2021-12-04 22:54:41
264,Vilcun,-38.65,-72.2333,72.34,45,0,5.79,CL,2021-12-04 22:54:42
265,Pontianak,-0.0333,109.3333,76.98,94,40,3.44,ID,2021-12-04 22:54:42
266,Tessalit,20.1986,1.0114,65.8,17,65,9.46,ML,2021-12-04 22:54:42
267,Nemuro,43.3236,145.575,32.4,70,20,22.91,JP,2021-12-04 22:54:43
268,Arlit,18.7369,7.3853,69.04,18,7,5.55,NE,2021-12-04 22:52:52
269,Charters Towers,-20.1,146.2667,83.44,53,0,7.56,AU,2021-12-04 22:54:43
270,Baherden,38.4362,57.4316,43.66,75,0,6.35,TM,2021-12-04 22:54:43
271,Gayny,60.3071,54.3241,21.69,96,88,6.11,RU,2021-12-04 22:54:43
272,Berlevag,70.8578,29.0864,17.64,86,32,24.7,NO,2021-12-04 22:54:44
273,Talnakh,69.4865,88.3972,-30.8,99,100,2.59,RU,2021-12-04 22:55:44
274,Ahuimanu,21.4447,-157.8378,74.46,68,20,11.5,US,2021-12-04 22:55:44
275,Port Moresby,-9.4431,147.1797,80.02,89,40,8.05,PG,2021-12-04 22:55:45
276,Mildura,-34.2,142.15,68.07,48,52,10.36,AU,2021-12-04 22:55:26
