City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,Micheldorf,46.9222,14.4405,32.7,93,100,3.42,AT,2021-12-04 22:55:45
278,Hami,42.8,93.45,26.49,54,87,4.81,CN,2021-12-04 22:55:45
279,Mahebourg,-20.4081,57.7,77.29,78,20,5.75,MU,2021-12-04 22:52:36
280,Bairiki,1.3292,172.9752,86.0,70,24,17.27,KI,2021-12-04 22:55:46
281,Kisangani,0.5167,25.2,71.51,98,97,1.63,CD,2021-12-04 22:55:46
282,Horadiz,39.4488,47.3353,29.17,64,6,1.57,AZ,2021-12-04 22:55:46
283,Hailar,49.2,119.7,13.33,88,51,9.91,CN,2021-12-04 22:55:47
284,Urengoy,65.9667,78.3667,-32.3,100,30,3.71,RU,2021-12-04 22:55:47
285,Flic En Flac,-20.2742,57.3631,77.56,72,29,10.58,MU,2021-12-04 22:55:47
286,Nikolsk,53.7189,46.0712,26.37,84,97,8.28,RU,2021-12-04 22:55:47
287,Arbuzynka,47.9097,31.3196,29.61,70,48,6.38,UA,2021-12-04 22:55:48
288,Bocas Del Toro,9.3333,-82.25,84.07,77,42,6.82,PA,2021-12-04 22:55:48
289,Ucluelet,48.9329,-125.5528,43.11,85,75,9.93,CA,2021-12-04 22:52:16
290,Shahr-E Babak,30.1165,55.1186,41.61,31,0,1.43,IR,2021-12-04 22:55:48
291,Sabang,5.8933,95.3214,80.98,76,52,8.99,ID,2021-12-04 22:55:49
292,Acajutla,13.5928,-89.8275,84.11,63,62,4.47,SV,2021-12-04 22:55:49
293,Mitsamiouli,-11.3847,43.2844,81.1,76,81,12.5,KM,2021-12-04 22:55:49
294,Frankfort,-27.2667,28.4833,59.36,89,100,7.99,ZA,2021-12-04 22:55:50
295,Urumqi,43.801,87.6005,14.95,86,100,2.24,CN,2021-12-04 22:54:26
296,Sandnessjoen,66.0217,12.6316,24.78,51,7,7.0,NO,2021-12-04 22:55:50
297,Otradnoye,59.7775,30.8181,13.17,94,99,6.04,RU,2021-12-04 22:50:51
298,Casma,-41.0082,-73.1244,70.88,42,0,8.52,CL,2021-12-04 22:55:50
299,Ilulissat,69.2167,-51.1,38.48,43,100,37.45,GL,2021-12-04 22:55:51
300,Maceio,-9.6658,-35.7353,81.84,83,75,8.05,BR,2021-12-04 22:55:51
301,Sorland,67.667,12.6934,28.67,62,10,15.05,NO,2021-12-04 22:55:51
302,Fairbanks,64.8378,-147.7164,-22.02,68,1,0.0,US,2021-12-04 22:55:51
303,Araouane,18.9048,-3.5265,67.57,18,99,13.15,ML,2021-12-04 22:55:52
304,Mandalgovi,45.7625,106.2708,23.2,36,0,15.99,MN,2021-12-04 22:55:52
305,Honiara,-9.4333,159.95,87.15,65,86,3.36,SB,2021-12-04 22:55:52
306,Suntar,62.1444,117.6319,12.29,86,95,7.87,RU,2021-12-04 22:55:52
307,Castro,-24.7911,-50.0119,65.89,68,37,9.13,BR,2021-12-04 22:51:28
308,La Rioja,42.25,-2.5,38.98,89,99,6.93,ES,2021-12-04 22:55:53
309,La Crosse,43.8014,-91.2396,34.43,56,98,1.99,US,2021-12-04 22:55:53
310,Tete,-16.1564,33.5867,83.64,43,33,4.21,MZ,2021-12-04 22:55:53
311,Hasanabad,36.5465,61.0543,42.06,81,21,5.06,IR,2021-12-04 22:55:54
312,Yar-Sale,66.8333,70.8333,-22.95,98,25,3.33,RU,2021-12-04 22:55:54
313,Haradok,55.4624,29.9816,25.32,97,98,4.59,BY,2021-12-04 22:55:54
314,Krasnoznamensk,55.5994,37.0386,23.09,86,75,2.24,RU,2021-12-04 22:55:55
315,Plettenberg Bay,-34.0527,23.3716,62.55,95,100,19.04,ZA,2021-12-04 22:55:55
316,Banda Aceh,5.5577,95.3222,77.14,85,28,6.24,ID,2021-12-04 22:55:55
317,Dunedin,-45.8742,170.5036,54.81,66,100,3.0,NZ,2021-12-04 22:52:51
318,Rocha,-34.4833,-54.3333,61.11,90,70,5.61,UY,2021-12-04 22:55:56
319,Chippewa Falls,44.9369,-91.3929,33.98,56,90,5.75,US,2021-12-04 22:52:05
320,Smithers,54.7804,-127.1743,25.12,86,40,5.75,CA,2021-12-04 22:55:56
321,The Valley,18.217,-63.0578,81.1,83,20,5.75,AI,2021-12-04 22:55:56
322,Asekeyevo,53.5742,52.7972,32.74,99,100,6.08,RU,2021-12-04 23:02:11
323,Los Llanos De Aridane,28.6585,-17.9182,61.12,54,20,8.01,ES,2021-12-04 23:02:12
324,Wamba,8.9333,8.6,77.29,32,86,4.59,NG,2021-12-04 23:02:12
325,North Platte,41.1239,-100.7654,54.0,61,1,8.05,US,2021-12-04 23:02:12
326,Salalah,17.0151,54.0924,72.82,42,0,7.47,OM,2021-12-04 23:02:13
327,Tanabe,33.7333,135.3667,45.61,57,20,9.22,JP,2021-12-04 23:02:13
328,Mecca,21.4267,39.8261,72.54,73,0,0.6,SA,2021-12-04 23:00:10
329,Kishni,27.0247,79.2634,64.22,55,0,3.4,IN,2021-12-04 23:02:13
330,Broken Hill,-31.95,141.4333,68.95,35,61,10.56,AU,2021-12-04 23:01:16
331,Mayo,38.8876,-76.5119,53.4,68,1,0.0,US,2021-12-04 23:02:14
332,Inhambane,-23.865,35.3833,77.07,90,0,11.92,MZ,2021-12-04 23:02:14
333,Ossora,59.2353,163.0719,27.14,97,100,6.08,RU,2021-12-04 23:02:14
334,Khalkhal,37.6189,48.5258,34.09,43,1,4.63,IR,2021-12-04 23:02:15
335,Bud,39.447,-86.1758,45.32,65,89,6.6,US,2021-12-04 23:02:15
336,Karaton,-6.3424,106.1045,75.36,94,100,1.7,ID,2021-12-04 23:02:15
337,Faya,18.3851,42.4509,52.32,39,0,1.01,SA,2021-12-04 22:59:00
338,Linxia,35.6003,103.2064,25.79,57,0,3.76,CN,2021-12-04 23:02:16
339,Buala,-8.145,159.5921,85.51,68,90,2.33,SB,2021-12-04 22:58:49
340,Arak,34.0917,49.6892,40.32,35,42,2.35,IR,2021-12-04 23:02:16
341,Chumikan,54.7183,135.315,6.4,74,96,29.46,RU,2021-12-04 22:58:54
342,Lufilufi,-13.8745,-171.5986,85.78,74,91,10.65,WS,2021-12-04 23:02:16
343,Roald,62.5833,6.1333,37.54,60,90,12.66,NO,2021-12-04 23:01:15
344,Barra Patuca,15.8,-84.2833,77.4,86,91,3.49,HN,2021-12-04 23:02:17
345,Panjab,34.388,67.0233,28.06,53,91,1.92,AF,2021-12-04 23:02:17
346,Khani,41.9563,42.9566,44.17,47,67,8.99,GE,2021-12-04 23:02:18
347,Swan Hill,-35.3378,143.5544,63.54,32,0,9.06,AU,2021-12-04 23:02:18
348,Itarema,-2.9248,-39.9167,80.78,78,36,13.71,BR,2021-12-04 23:02:18
349,Matara,5.9485,80.5353,76.46,91,91,3.56,LK,2021-12-04 23:02:18
350,Malindi,-3.2175,40.1191,78.24,83,35,6.96,KE,2021-12-04 23:02:19
351,Aswan,24.0934,32.907,68.65,22,0,6.82,EG,2021-12-04 23:02:19
352,Okahandja,-21.9833,16.9167,59.83,39,0,6.78,NA,2021-12-04 23:02:20
353,Klaeng,12.7797,101.6483,67.95,68,75,7.02,TH,2021-12-04 23:02:20
354,Chiriguana,9.3624,-73.6031,80.02,78,65,1.39,CO,2021-12-04 23:02:20
355,Sept-Iles,50.2001,-66.3821,20.05,67,17,5.99,CA,2021-12-04 23:00:02
356,Katobu,-4.9408,122.5276,76.15,93,100,3.11,ID,2021-12-04 23:02:21
357,Pasighat,28.0667,95.3333,61.95,60,22,3.13,IN,2021-12-04 23:02:21
358,Quime,-16.9833,-67.2167,54.82,86,92,5.93,BO,2021-12-04 23:02:21
359,Bilma,18.6853,12.9164,64.02,24,2,12.93,NE,2021-12-04 23:02:22
360,Shingu,33.7333,135.9833,45.59,72,2,6.2,JP,2021-12-04 23:02:22
361,Quatre Cocos,-20.2078,57.7625,77.09,72,57,11.65,MU,2021-12-04 23:02:22
362,Nador,35.174,-2.9287,59.25,72,0,21.85,MA,2021-12-04 23:02:22
363,Sakaraha,-22.9,44.5333,73.99,51,2,1.83,MG,2021-12-04 23:02:23
364,Strezhevoy,60.7333,77.5889,8.58,96,100,5.19,RU,2021-12-04 23:02:23
365,Teknaf,20.8624,92.3058,74.41,68,99,3.65,BD,2021-12-04 23:02:23
366,Winnemucca,40.973,-117.7357,53.11,33,4,5.03,US,2021-12-04 22:57:24
367,Udachnyy,66.4167,112.4,-14.84,94,99,18.1,RU,2021-12-04 23:02:24
368,Bukama,-9.2,25.85,71.46,77,9,1.57,CD,2021-12-04 23:02:24
369,Sitka,57.0531,-135.33,31.89,74,90,3.44,US,2021-12-04 23:03:25
370,Sinnamary,5.3833,-52.95,77.56,90,87,9.6,GF,2021-12-04 23:03:25
371,Ciudad Bolivar,8.1222,-63.5497,85.35,52,92,8.66,VE,2021-12-04 23:03:25
372,Caravelas,-17.7125,-39.2481,74.89,85,13,4.52,BR,2021-12-04 23:03:26
373,Quballat,36.5418,9.6633,48.42,70,0,4.21,TN,2021-12-04 23:03:26
374,Butembo,0.15,29.2833,57.42,97,98,3.0,CD,2021-12-04 23:00:21
375,Najran,17.4924,44.1277,53.85,36,0,1.48,SA,2021-12-04 23:03:26
376,Alihe,50.5667,123.7167,5.74,98,64,1.3,CN,2021-12-04 23:03:27
377,Katangli,51.7102,143.2326,-3.87,97,78,8.84,RU,2021-12-04 23:03:27
378,Labuhan,-6.8844,112.2051,77.81,86,100,9.69,ID,2021-12-04 23:03:27
379,Sardarshahr,28.4333,74.4833,63.68,52,0,2.84,IN,2021-12-04 23:03:28
380,Chinsali,-10.5414,32.0816,66.6,48,18,4.34,ZM,2021-12-04 23:03:28
381,Alofi,-19.0595,-169.9187,79.07,79,53,3.29,NU,2021-12-04 23:03:28
382,Pucallpa,-8.3791,-74.5539,82.44,74,75,6.91,PE,2021-12-04 23:03:28
383,Vardo,70.3705,31.1107,21.13,75,16,24.07,NO,2021-12-04 23:03:08
384,Gujranwala,32.1617,74.1883,61.74,48,80,3.42,PK,2021-12-04 22:58:48
385,Dobryanka,58.4619,56.4165,30.06,87,100,6.73,RU,2021-12-04 23:03:29
386,Karla,59.3723,24.9275,23.05,90,90,2.3,EE,2021-12-04 23:03:29
387,San Cristobal,7.7669,-72.225,73.58,75,54,2.64,VE,2021-12-04 23:03:29
388,Flin Flon,54.7682,-101.865,0.46,92,47,4.18,CA,2021-12-04 23:03:30
389,Saint-Joseph,-21.3667,55.6167,75.56,83,21,8.1,RE,2021-12-04 23:03:30
390,Miyakonojo,31.7333,131.0667,40.1,67,0,2.84,JP,2021-12-04 23:03:30
391,Te Anau,-45.4167,167.7167,58.14,91,96,4.68,NZ,2021-12-04 23:03:31
392,Warrington,53.3925,-2.5802,46.51,79,75,5.99,GB,2021-12-04 23:01:46
393,Mackay,-21.15,149.2,84.69,67,9,14.0,AU,2021-12-04 23:00:06
394,Fortuna,40.5982,-124.1573,52.14,95,90,1.01,US,2021-12-04 23:03:31
395,Chara,56.9064,118.2631,12.81,83,90,2.24,RU,2021-12-04 23:03:31
396,Bria,6.5423,21.9863,74.12,42,34,0.94,CF,2021-12-04 23:03:32
397,Statesboro,32.4488,-81.7832,64.71,82,1,0.0,US,2021-12-04 23:03:32
398,Achacachi,-16.05,-68.6833,48.07,76,94,10.09,BO,2021-12-04 23:03:32
399,Ambon,-3.6954,128.1814,78.94,89,20,4.61,ID,2021-12-04 23:01:55
400,Tiarei,-17.5333,-149.3333,82.42,71,53,12.48,PF,2021-12-04 23:03:33
401,Dera Bugti,29.0307,69.151,57.97,31,0,4.47,PK,2021-12-04 23:03:33
402,Cabrera,19.6426,-69.9049,76.93,75,27,11.36,DO,2021-12-04 23:03:33
403,Sangar,63.9242,127.4739,-14.01,91,100,12.91,RU,2021-12-04 23:03:34
404,Ustye,59.6304,39.736,-5.21,99,41,5.03,RU,2021-12-04 23:03:34
405,Nagato,34.3833,131.2,42.21,68,77,5.53,JP,2021-12-04 23:03:34
406,Magadan,59.5667,150.8,-0.4,95,100,8.01,RU,2021-12-04 23:03:34
407,Waukesha,43.0333,-88.3001,34.66,53,90,5.75,US,2021-12-04 23:00:13
408,Kyren,51.6828,102.1408,16.48,79,52,3.56,RU,2021-12-04 23:03:35
409,Katsuura,35.1333,140.3,48.18,60,7,10.89,JP,2021-12-04 23:03:35
410,Gairatganj,23.4202,78.2385,59.99,57,0,5.64,IN,2021-12-04 23:03:35
411,Bauchi,10.5,10.0,69.66,32,50,5.08,NG,2021-12-04 23:03:36
412,Mattru,7.6244,-11.8332,76.06,92,66,1.95,SL,2021-12-04 23:03:36
413,Byron Bay,-28.65,153.6167,75.87,87,68,12.1,AU,2021-12-04 22:59:30
414,Fort Nelson,58.8053,-122.7002,-9.45,96,100,0.4,CA,2021-12-04 23:00:26
415,Ferrol,43.4832,-8.2369,53.56,67,90,16.11,ES,2021-12-04 23:04:37
416,Waddan,29.1614,16.139,50.23,62,0,6.93,LY,2021-12-04 23:04:37
417,La Asuncion,11.0333,-63.8628,78.87,84,60,17.02,VE,2021-12-04 23:04:37
418,High Rock,26.6208,-78.2833,71.62,62,49,5.93,BS,2021-12-04 23:04:38
419,Ariquemes,-9.9133,-63.0408,76.91,92,100,1.72,BR,2021-12-04 23:04:38
420,Kuytun,54.3419,101.5036,23.0,74,96,16.96,RU,2021-12-04 23:04:38
421,Iwanai,42.9744,140.5089,29.61,64,99,13.98,JP,2021-12-04 23:04:39
422,Sakakah,29.9697,40.2064,58.41,41,65,6.55,SA,2021-12-04 23:04:39
423,Esso,55.9333,158.7,19.17,85,100,18.86,RU,2021-12-04 23:04:39
424,Bunia,1.5667,30.25,63.25,87,70,2.75,CD,2021-12-04 23:04:40
425,Trinidad,-14.8333,-64.9,81.77,79,84,5.28,BO,2021-12-04 23:04:40
426,Anloga,5.7947,0.8973,82.71,80,55,10.42,GH,2021-12-04 23:04:40
427,Peleduy,59.6289,112.7406,22.8,86,100,10.36,RU,2021-12-04 23:04:41
428,Betare Oya,5.6,14.0833,74.66,48,94,2.73,CM,2021-12-04 23:04:41
429,Yerbogachen,61.2767,108.0108,11.68,78,100,14.79,RU,2021-12-04 23:04:41
430,Venice,27.0998,-82.4543,70.99,77,1,8.05,US,2021-12-04 23:01:07
431,Kalmunai,7.4167,81.8167,76.84,88,1,3.27,LK,2021-12-04 23:04:42
432,Jimma,7.6667,36.8333,59.13,55,28,0.38,ET,2021-12-04 23:04:42
433,Portland,45.5234,-122.6762,52.21,92,90,4.0,US,2021-12-04 23:03:41
434,Kondopoga,62.2057,34.2614,-3.98,97,27,3.69,RU,2021-12-04 23:04:43
435,Flinders,-34.5833,150.8552,66.18,80,93,12.88,AU,2021-12-04 23:04:43
436,Matagami,49.7502,-77.6328,6.06,96,100,1.68,CA,2021-12-04 23:04:43
437,Kailua,21.4022,-157.7394,74.75,71,100,12.33,US,2021-12-04 23:04:43
438,Grand Gaube,-20.0064,57.6608,77.38,72,64,3.0,MU,2021-12-04 23:04:44
439,Alpena,45.0617,-83.4327,30.94,85,90,5.01,US,2021-12-04 23:04:44
440,Krasnyy Luch,48.1395,38.9371,31.69,98,100,13.91,UA,2021-12-04 23:04:45
441,Nioro,13.35,-15.75,75.83,49,100,7.02,GM,2021-12-04 23:04:45
442,Soe,-9.8607,124.284,72.01,76,97,1.63,ID,2021-12-04 23:04:45
443,Vao,-22.6667,167.4833,76.33,84,83,18.05,NC,2021-12-04 23:04:45
444,Sao Luis De Montes Belos,-16.525,-50.3722,75.47,80,79,0.89,BR,2021-12-04 23:04:46
445,Iberia,29.9502,-91.7507,76.05,68,1,4.61,US,2021-12-04 23:04:46
446,Manggar,-2.8833,108.2667,76.62,90,100,6.71,ID,2021-12-04 23:04:47
447,Bolshoye Murashkino,55.7826,44.7754,25.59,82,100,12.53,RU,2021-12-04 23:04:47
448,Port Hedland,-20.3167,118.5667,86.05,37,75,9.22,AU,2021-12-04 23:04:47
449,Qena,26.1615,32.7183,65.86,26,93,5.1,EG,2021-12-04 23:04:47
450,Parfenyevo,58.484,43.4088,4.46,91,94,6.02,RU,2021-12-04 23:04:48
451,Payo,-3.7508,103.6372,71.94,99,100,0.49,ID,2021-12-04 23:04:48
452,Verkhnevilyuysk,63.4453,120.3167,11.08,84,100,9.24,RU,2021-12-04 23:04:49
453,Port Hardy,50.6996,-127.4199,39.76,77,95,12.33,CA,2021-12-04 23:00:37
454,Languyan,5.2618,120.0807,79.57,81,100,10.38,PH,2021-12-04 23:04:49
455,Shangrao,28.4532,117.9686,44.92,72,82,3.58,CN,2021-12-04 23:04:50
456,Littlehampton,50.8069,-0.5378,43.75,78,58,24.23,GB,2021-12-04 23:04:50
457,Lakatoro,-16.0999,167.4164,81.81,73,98,9.44,VU,2021-12-04 23:04:50
458,Burgeo,47.6167,-57.6152,30.97,62,58,26.02,CA,2021-12-04 23:04:51
459,Goba,7.0167,39.9833,46.56,78,10,4.65,ET,2021-12-04 23:05:51
460,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,73.6,98,100,1.7,BR,2021-12-04 23:05:51
461,Elko,41.0002,-115.5012,56.05,32,3,10.0,US,2021-12-04 23:05:52
462,Grand Island,40.925,-98.342,41.36,75,1,9.22,US,2021-12-04 23:05:52
463,Lamu,-2.2717,40.902,80.82,81,51,9.19,KE,2021-12-04 23:05:52
464,Mount Isa,-20.7333,139.5,92.97,24,52,8.05,AU,2021-12-04 23:01:04
465,Hays,30.0502,-98.0336,73.99,81,49,9.75,US,2021-12-04 23:05:53
466,Belyy Yar,53.6039,91.3903,24.69,84,0,2.24,RU,2021-12-04 23:05:53
467,Pacific Grove,36.6177,-121.9166,65.1,79,0,1.99,US,2021-12-04 23:01:23
468,Puerto Escondido,15.85,-97.0667,86.83,62,1,0.0,MX,2021-12-04 23:05:54
469,Cabo San Lucas,22.8909,-109.9124,83.52,63,72,5.01,MX,2021-12-04 23:01:24
470,Puerto Colombia,10.9878,-74.9547,82.49,80,67,20.18,CO,2021-12-04 23:05:54
471,Slave Lake,55.2834,-114.769,3.18,85,90,13.8,CA,2021-12-04 23:05:54
472,Batagay,67.6333,134.6333,-26.32,95,100,3.44,RU,2021-12-04 23:05:55
473,Mazyr,52.0495,29.2456,30.0,82,100,8.37,BY,2021-12-04 23:05:55
474,Estelle,29.8458,-90.1067,75.0,70,40,3.44,US,2021-12-04 23:05:55
475,Zaysan,47.4667,84.8667,21.83,89,70,0.27,KZ,2021-12-04 23:05:56
476,Mount Gambier,-37.8333,140.7667,59.31,48,0,6.71,AU,2021-12-04 23:05:56
477,Shetpe,44.1667,52.1167,35.37,57,2,13.31,KZ,2021-12-04 23:05:56
478,Hailun,47.45,126.9333,9.39,90,7,12.37,CN,2021-12-04 23:05:56
479,Port Lincoln,-34.7333,135.8667,60.67,68,100,12.21,AU,2021-12-04 23:05:57
480,Dongsheng,39.8161,109.9776,26.38,29,0,8.48,CN,2021-12-04 23:05:57
481,Havre-Saint-Pierre,50.2334,-63.5986,25.93,51,9,21.52,CA,2021-12-04 23:05:57
482,Jiayuguan,39.8167,98.3,27.3,34,2,1.52,CN,2021-12-04 23:05:58
483,Kalengwa,-13.4659,25.0027,72.03,51,75,4.83,ZM,2021-12-04 23:05:58
484,Krasnoselkup,65.7,82.4667,-30.44,100,65,5.53,RU,2021-12-04 23:05:58
485,Verkhniy Fiagdon,42.8333,44.3053,16.47,32,73,11.21,RU,2021-12-04 23:05:58
486,Constitucion,-35.3333,-72.4167,63.57,64,2,13.13,CL,2021-12-04 23:05:59
487,Ilhabela,-23.7781,-45.3581,71.65,86,85,7.36,BR,2021-12-04 23:01:48
488,Rio Grande,-32.035,-52.0986,70.95,80,94,14.63,BR,2021-12-04 23:05:59
489,Acatlan,20.15,-98.45,61.03,61,0,6.51,MX,2021-12-04 23:05:59
490,Amahai,-3.3333,128.9167,79.77,84,100,3.31,ID,2021-12-04 23:06:00
491,Taoudenni,22.6783,-3.9836,59.27,20,1,12.62,ML,2021-12-04 23:06:00
492,Henties Bay,-22.116,14.2845,60.85,89,0,8.77,NA,2021-12-04 23:06:00
493,Durusu,41.3053,28.6767,50.94,93,100,5.01,TR,2021-12-04 23:06:01
494,La Puebla Del Rio,37.2679,-6.0626,56.86,86,1,6.2,ES,2021-12-04 23:06:01
495,Tanggu,39.0211,117.6469,28.36,53,0,5.32,CN,2021-12-04 23:06:01
496,Pasni,25.2631,63.471,72.72,70,0,4.43,PK,2021-12-04 23:06:01
497,Margate,51.3813,1.3862,42.96,75,92,8.01,GB,2021-12-04 23:06:02
498,Utete,-7.986,38.758,73.74,94,86,3.4,TZ,2021-12-04 23:06:02
499,Canutama,-6.5339,-64.3831,75.65,93,73,0.85,BR,2021-12-04 23:06:03
500,Micheweni,-4.9667,39.8333,78.12,82,23,4.63,TZ,2021-12-04 23:06:03
501,Yarada,17.65,83.2667,75.52,83,75,2.3,IN,2021-12-04 23:06:03
502,Guiyang,26.5833,106.7167,50.2,69,100,3.69,CN,2021-12-04 23:06:03
503,Anadyr,64.75,177.4833,-4.0,76,100,14.76,RU,2021-12-04 23:06:04
504,Kenai,60.5544,-151.2583,8.15,85,90,8.05,US,2021-12-04 23:05:40
505,Ivesti,45.6833,27.5167,34.84,83,88,8.32,RO,2021-12-04 23:06:04
506,Tiznit,29.5833,-9.5,55.09,59,1,2.46,MA,2021-12-04 23:07:04
507,Ntchisi,-13.5278,33.9149,65.16,62,23,3.56,MW,2021-12-04 23:07:05
508,Rudiskes,54.5167,24.8333,29.21,99,95,2.46,LT,2021-12-04 23:07:05
509,Namtsy,62.7161,129.6658,-21.89,98,100,3.96,RU,2021-12-04 23:07:05
510,Hualmay,-11.0964,-77.6139,68.27,82,97,9.71,PE,2021-12-04 23:07:06
511,Terrak,65.087,12.3715,24.67,67,9,19.71,NO,2021-12-04 23:07:06
512,Santa Maria,-29.6842,-53.8069,78.03,57,99,11.12,BR,2021-12-04 23:07:06
513,Machaneng,-23.1862,27.4886,77.29,59,84,9.86,BW,2021-12-04 23:07:07
514,Tecoanapa,16.5167,-98.75,83.19,66,2,9.08,MX,2021-12-04 23:07:07
515,Laguna,38.421,-121.4238,71.22,97,90,0.0,US,2021-12-04 23:07:07
516,Roanoke,37.271,-79.9414,61.18,69,75,8.05,US,2021-12-04 23:04:37
517,Sampit,-2.5333,112.95,73.35,98,100,2.21,ID,2021-12-04 23:07:08
518,Kamenka,51.3223,42.7678,27.75,84,100,3.96,RU,2021-12-04 23:07:08
519,Pemba,-12.974,40.5178,80.08,73,22,8.7,MZ,2021-12-04 23:07:08
520,Surin,14.8818,103.4936,59.4,69,25,10.6,TH,2021-12-04 23:07:09
521,Buckeburg,52.2607,9.0494,40.55,95,100,5.01,DE,2021-12-04 23:07:09
522,Didi Lilo,41.7361,44.9647,26.38,80,0,1.14,GE,2021-12-04 23:07:10
523,Ochamchira,42.7121,41.4721,51.51,48,80,2.15,GE,2021-12-04 23:07:10
524,Grindavik,63.8424,-22.4338,28.87,80,0,13.8,IS,2021-12-04 23:06:20
525,Camacari,-12.6975,-38.3242,80.37,90,27,5.23,BR,2021-12-04 23:07:10
526,Libreville,0.3925,9.4537,78.82,94,20,4.61,GA,2021-12-04 23:07:10
527,Shangzhi,45.2167,127.9667,7.32,89,7,3.78,CN,2021-12-04 23:07:11
528,Georgiyevka,43.0369,74.7114,37.44,100,90,4.47,KZ,2021-12-04 23:07:11
529,Ixtapa,20.7,-105.2,81.63,78,75,8.05,MX,2021-12-04 23:07:11
530,Giraldo,6.6831,-75.9892,53.29,98,100,3.06,CO,2021-12-04 23:07:12
531,Porto Santo,33.072,-16.3415,66.11,59,75,16.11,PT,2021-12-04 23:07:12
532,Norton Shores,43.1689,-86.2639,39.38,48,90,17.0,US,2021-12-04 23:07:12
533,Ambilobe,-13.2,49.05,76.05,76,7,3.87,MG,2021-12-04 23:07:12
534,Padampur,29.6833,73.6167,62.19,35,2,3.6,IN,2021-12-04 23:07:13
535,Kharitonovo,61.4009,47.4978,4.5,94,100,8.3,RU,2021-12-04 23:07:13
536,Digha,21.6833,87.55,66.45,94,100,13.71,IN,2021-12-04 23:07:13
537,Gubkinskiy,64.434,76.5026,-16.87,99,99,6.2,RU,2021-12-04 23:07:14
538,Buin,-33.7333,-70.75,88.12,23,0,7.54,CL,2021-12-04 23:07:14
539,Auki,-8.7676,160.7034,85.46,67,67,4.83,SB,2021-12-04 23:07:14
540,Marawi,7.9986,124.2928,68.65,96,86,3.83,PH,2021-12-04 23:07:14
541,Fort Walton Beach,30.4058,-86.6188,69.04,90,1,1.99,US,2021-12-04 23:06:00
542,Dumas,35.8656,-101.9732,58.42,35,1,0.0,US,2021-12-04 23:07:15
543,Zhangye,38.9342,100.4517,29.1,35,6,3.62,CN,2021-12-04 23:07:15
544,Touros,-5.1989,-35.4608,81.5,80,68,14.88,BR,2021-12-04 23:07:15
545,Phangnga,8.4509,98.5298,77.04,84,90,5.55,TH,2021-12-04 23:07:16
546,Luderitz,-26.6481,15.1594,60.39,89,6,4.79,NA,2021-12-04 23:07:16
547,Soyo,-6.1349,12.3689,78.28,88,100,6.2,AO,2021-12-04 23:02:34
548,Assiniboia,49.6334,-105.9845,25.36,90,100,13.47,CA,2021-12-04 23:07:16
549,Oyon,-10.6681,-76.7731,50.25,87,100,3.83,PE,2021-12-04 23:07:17
550,Turukhansk,65.8167,87.9833,-29.94,100,100,3.06,RU,2021-12-04 23:07:17
551,Ginir,7.1333,40.7,55.18,60,2,3.38,ET,2021-12-04 23:07:18
552,Puerto Madero,14.7208,-92.4215,86.2,66,20,5.75,MX,2021-12-04 23:08:18
553,Keetmanshoop,-26.5833,18.1333,57.25,61,0,15.7,NA,2021-12-04 23:08:18
554,Tacana,15.2333,-92.0833,63.5,85,78,3.47,GT,2021-12-04 23:08:19
555,Ugoofaaru,5.6667,73.0,81.81,77,31,11.52,MV,2021-12-04 23:08:19
556,Grenada,37.1882,-3.6067,49.46,86,90,1.14,ES,2021-12-04 23:08:19
